fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0304100005621000038_,7,2021-09-30,Поставка мотоблока,,False,150000.0,9(%�i-7�B![�,28.3
44fz,0318300119423000340_,23,2023-03-15,Батарея аккумуляторная стартерная свинцово-кислотная,,True,38766.66,�\|[��zx2T�8�,27.2
44fz,0129100004423000001_,34,2023-01-27,Поставка автомобильных аккумуляторов,,False,70000.0,"1�
�P",27.2
44fz,0372200047121000103_,78,2021-08-05,Поставка автомобильных аккумуляторов в 2021 году,,True,93070.99,���b���F}W�x��,27.2
44fz,0372200197221000007_,78,2021-03-31,Оказание услуг по проведению медицинского профосмотра (предварительного и периодического) сотрудников в 2021 году,,False,536465.88,"��%�@,5f��!/G",86.9
44fz,0372200189923000017_,78,2023-07-26,Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия) - Электронная система «Госфинансы» для нужд ГБДОУ д/с №3 Московского района Санкт-Петербурга.,,True,146308.33,"��!Tm��Y,tf���",58.2
223fz,32110862035_1,50,2021-11-25,Электронный аукцион на поставку Устройства для считывания и оцифровки рентгенограмм  для нужд ГБУЗ «МГОБ № 62 ДЗМ»,Электронный аукцион на поставку Устройства для считывания и оцифровки рентгенограмм  для нужд ГБУЗ «МГОБ № 62 ДЗМ»,True,2639000.0,v	���vZ�3p�,26.6
223fz,32110221193_1,52,2021-04-22,"Запрос цен по результатам конкурентного предварительного отбора  на право заключения договора на выполнение работ по объекту технологического присоединения: «ПИР СМР Реконструкция ТП-440, ВЛ-0,4 кВ Ф-2 от ТП-440 по ВЛ-1004 ПС Хмелевицы» для нужд ПАО «МРСК Центра и Приволжья» филиала «Нижновэнерго»","ПИР СМР Реконструкция ТП-440, ВЛ-0,4 кВ Ф-2 от ТП-440 по ВЛ-1004 ПС Хмелевицы",False,1564644.0,"	�=)
��QNr	5@�",42.2
44fz,0133200001721001871_,37,2021-07-08,"Приобретение оборудования для ремонта объектов водоснабжения (артезианская скважина – ул.Гагарина, д.64, артезианская скважина – ул.Гагарина, д.5а, насосная – ул.Стадионная, д.7а),  котельной № 1 (ул.Ленина, д.3а) в Пестяковском городском поселении (Частотные преобразователи).",,False,251099.99,©���	��UE�5ZH�,27.1
44fz,0362300021123000047_,66,2023-05-24,Аккумуляторы к автомобилям скорой медицинской помощи,,True,240000.0,�Q��@��4�'k��C,27.2
44fz,0356200000121000059_,59,2021-03-16,Поставка ручного электроинструмента,,True,497643.27,��{=�*��sb�h�IZ,28.2
com,COM07042100129_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 403","Купля-продажа жилого помещения:    1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 403",False,11220371.0,{�X�8XĜpf��?�y,com
44fz,0340100004621000079_,43,2021-08-30,Резинотехнические изделия,,False,157895.49,syP���Yx ��,22.1
44fz,0369100008522000297_,74,2022-10-07,Вакцина для профилактики бешенства.,,False,54241.65,�4�%�������Q��k,drug
44fz,0358300395221000047_,61,2021-11-25,Оказание услуг по техническому обслуживанию и ремонту системы  автоматической пожарной сигнализации и системы речевого оповещения людей   о пожаре на объектах МБУЗ «Городская поликлиника №1 г. Ростова-на-Дону».,,True,308699.04,XIF� ��<Ӈܞ��,80.2
44fz,0864500000223000565_,68,2023-03-03,Поставка электротоваров (лампы),,True,94666.0,��I��;�r�����:�,27.4
44fz,0144100000222000047_,46,2022-07-08,Поставка запасных частей для технического обслуживания и текущего ремонта бензоинструмента Главного управления МЧС России по Курской области,,True,99955.22,"��q\v|*""QFDg�",28.2
44fz,0373200068621000155_,77,2021-09-07,Поставка снегоуборщика для нужд ГБУ «СШОР «Москвич» Москомспорта,,True,176440.0,�o�~(:v����f��S,29.1
223fz,32312213124_1,41,2023-03-22,Самонесущие защищенные и изолированные провода,Самонесущие защищенные и изолированные провода,False,4110000.0,�으��L��v91�,27.3
44fz,0873500000821004084_,77,2021-06-08,"Выполнение работ по ремонту прилегающих территорий по адресу: город Москва, улица Парковая 12-я, дом 13",,True,7008841.41,"d�ig#��r�a+X,&",42.9
44fz,0301200075121000014_,2,2021-05-25,Поставка ветеринарных препаратов,,False,107947.56,3ȫ�3��Ƚ�[줹W,21.1
44fz,0375300008522000013_,91,2022-03-14,Приобретение лески для триммера и газонокосилок,,True,196200.0,�탥�����0� t^�!,20.6
223fz,32211039806_1,63,2022-01-17,Поставка аккумуляторов для автотранспорта,Поставка аккумуляторов для автотранспорта,True,770518.47,"�ءg�\ =I�kD�",27.2
44fz,0373200215521000113_,77,2021-02-24,Электронный аукцион на поставку ламп бактерицидных для нужд ГБУЗ «ГКБ № 29 им. Н.Э. Баумана»,,True,158400.0,i3�h����I�U,32.5
223fz,32109952181_1,77,2021-02-02,Поставка жидкого гелия,Поставка жидкого гелия,False,270000.0,"&��V�^\(SI�
蘛",20.1
44fz,0860200000821004501_,64,2021-07-01,Поставка прочих оборотных запасов (материалов)(лампа ультрафиолетовая бактерицидная),,False,102666.0,"P�""�O�G��;��ԡ�",32.5
com,RH10112300002_1,49,2023-11-10,Запрос коммерческих предложений на поставку кабеля силового,Кабель силовой,False,0.0,;����i�o�:'>z,com
223fz,32110133859_1,24,2021-03-29,Конкурс в электронной форме № 21-1020 на право заключения договора поставки масок одноразовых трехслойных на резинках для нужд филиала ПАО «Россети Сибирь» - «Хакасэнерго»,Поставка масок одноразовых трехслойных на резинках для нужд филиала ПАО Россети Сибирь-Хакасэнерго,True,2641858.08,=qPb�d�ĕe<���yM,21.1
44fz,0136300015122000035_,69,2022-05-12,"Выполнение работ по изготовлению проектно - сметной документации на ремонт улично-дорожной сети, расположенной по адресу: ул. Советская (от ул. Карла Маркса до ул. Советская, д.45) в г. Торопце Тверской области",,True,100000.0,�wZ��.S�(�f�	0,71.1
44fz,0321200008523000096_,26,2023-03-03,поставка ламп ультрафиолетовых бактерицидных,,True,115358.0,���D���G�L|Hp,27.4
223fz,32312819132_1,38,2023-10-03,Поставка бумаги диаграммной на 2024г.,Бумага диаграммная на 2024г.,False,0.0,�`�����u��ד,17.1
44fz,0353100006021000141_,56,2021-05-04,Поставка сменного инструмента и хозяйственных материалов,,True,21600.0,�����z.}�P��$U,22.2
44fz,0372200041523000098_,78,2023-08-03,Поставка аккумулятора свинцового для запуска поршневых двигателей,,True,15207.67,$C-@���5�u�[W,27.2
223fz,32110936700_1,52,2021-12-13,"Запрос цен по результатам конкурентного предварительного отбора на право заключения договора на выполнение работ по объекту технологического присоединения: «СМР Строительство двухтрансформаторной тупиковой КТП-10/0,4 кВ, ЛЭП-10 кВ с установкой двух ЛР-10 кВ, ЛЭП-0,4 кВ для заявителя дог. № 521048348 от 12.10.2020 (технологическое присоединение свыше 150 кВт)» для нужд филиала ПАО «Россети Центр и Приволжье» - «Нижновэнерго»","СМР Строительство двухтрансформаторной тупиковой КТП-10/0,4 кВ, ЛЭП-10 кВ с установкой двух ЛР-10 кВ, ЛЭП-0,4 кВ для заявителя дог. № 521048348 от 12.10.2020 (технологическое присоединение свыше 150 кВт)",False,7201497.6,"	�=)
��QNr	5@�",42.2
44fz,0136300015122000068_,69,2022-10-07,Выполнение работ по изготовлению проектно - сметной документации на выполнение работ по капитальному ремонту участка магистральной тепловой сети котельной № 1А от д. № 62 ул. Калинина до д. № 75 ул. Калинина.,,True,100000.0,�wZ��.S�(�f�	0,71.1
44fz,0329300219722000037_,34,2022-06-24,Поставка расходных материалов для садово-парковой техники,,True,22660.0,��?ڵg��E��~,28.2
44fz,0337100015523000010_,40,2023-07-13,Аккумуляторные батареи 190,,True,37600.0,�4�N�̂���O�,27.2
44fz,0317100020723000023_,22,2023-04-28,поставка аккумуляторных батарей для ДГУ,,True,39845.56,Q�ChY����&����9,27.2
44fz,0352100002923000005_,55,2023-02-08,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,32000.0,���������nR�^,27.2
44fz,0843500000221003305_,45,2021-08-25,Ремонт автомобильной дороги общего пользования местного значения муниципального образования- город Шадринск  по улице Михайловской (от ул. Степана Разина  до ул. Щеткина и от ж/д переезда возле СК «Олимп» до ул. Труда),,False,6002106.0,4�B���D)��{~�,42.1
44fz,0373200017321000696_,77,2021-11-18,Поставка роторного оборудования,,True,967200.0,R�,29.1
44fz,0773100000322000079_,77,2022-07-14,НИОКР «Создание макета модуля драйвера для ЛТС с диодной накачкой. Этап 2022 года»,,False,135626600.0,"��J�M��vц9
^�",72.1
44fz,0773100000323000034_,77,2023-03-21,НИОКР Разработка и создание 8-ми канального лазера накачки для конечных каскадов параметрических усилителей. Этап 2023-2024 годов,,False,882073500.0,"��J�M��vц9
^�",72.1
44fz,0321300150523000001_,26,2023-01-25,поставка наборов базовых для внутривенного вливания,,False,162500.0,�DGa�s������g,32.5
44fz,0373200081221000852_,77,2021-09-30,Поставка лески для триммера для нужд ГБУ «Автомобильные дороги ЦАО»,,True,700000.0,�^+�C��̞�eXv�%�,28.3
44fz,0372200077021000001_,78,2021-03-26,Оказание услуг по проведению медицинского осмотра (предварительного и периодического) сотрудников,,True,488978.71,-^�@'��},86.9
44fz,0309200019721000064_,13,2021-11-17,Закупка ламп светодиодных,,True,36090.0,��~H�9#�ps�M	n,27.4
44fz,0101200009222000043_,2,2022-08-16,"Поставка ивермектина, витамин Е",,False,1073734.2,��˽�T?�:�8��<,21.2
44fz,0114500000823001518_,6,2023-09-05,Поставка медицинских изделий,,True,366480.0,с?G�q3gEy�j�j�,32.5
44fz,0119100009923000079_,24,2023-06-28,Приобретение специальной одежды,,True,81713.84,rH�Ս���!��8��]�,14.1
44fz,0163300029422001023_,67,2022-09-15,Поставка аккумуляторов  для нужд МБУ «Дормостстрой»,,True,304640.0,�Z��-/]Wݸ���$,29.3
44fz,0136300015122000025_,69,2022-04-25,"Выполнение работ по изготовлению проектно - сметной документации на ремонт дворовых территорий многоквартирных домов, проездов к дворовым территориям многоквартирных домов по ул. Некрасова д. №4, 9 в городе Торопце Тверской области",,True,100000.0,�wZ��.S�(�f�	0,71.1
44fz,0843500000223001195_,45,2023-03-16,"Капитальный ремонт здания поликлиники ГБУ Юргамышская ЦРБ, расположенного по адресу: Курганская область, р.п. Юргамыш, ул. Пушкина, дом 44",,False,800000.0,��{6��ٳt_Y��,43.3
223fz,32110618691_1,77,2021-09-07,Поставка технологических газов,Поставка технологических газов.,False,863209.93,wcD���uѳO���H,20.1
223fz,32312051590_1,64,2023-01-23,Поставка ЗИП к вакуумным выключателям для нужд филиала ПАО «Россети Волга» - «Чувашэнерго» (232113/6),Поставка ЗИП к вакуумным выключателям (232113/6),False,1446082.56,��?�n�qN~�c烞�,27.1
44fz,0160400000321000029_,64,2021-08-05,Оказание услуг профессиональной уборке - клининговые услуги и уборка прилегающей территории,,False,1349333.52,�������Ɲ�B�S!,81.2
44fz,0321300035823000033_,26,2023-02-10,Поставка пробирок для сбора образцов крови,,False,903000.0,��d���F��z���t,32.5
44fz,0373200232521000011_,50,2021-06-04,Поставка садовой техники,,True,514666.7,"�""߸,4���Ћ�/��5",28.3
44fz,0318300319423000001_,23,2023-01-27,"Поставка медицинских изделий (Перчатки смотровые/процедурные нитриловые, неопудренные, нестерильные)",,True,280000.0,9qP�[���:([�,22.1
44fz,0366200035422000002_,71,2022-04-22,Поставка лески триммерной для нужд ГУ ТО «Тулаавтодор»,,True,84500.0,[߾K�hn�G�*Ȏx),20.6
44fz,0369100008522000021_,74,2022-03-03,Вакцина для профилактики бешенства.,,False,138617.55,�4�%�������Q��k,drug
44fz,0843500000222002527_,45,2022-05-31,Поставка почтовых маркированных конвертов,,False,153318.0,	�(o��p��Sy�M,17.2
44fz,0356500000822000090_,59,2022-10-31,"Текущий ремонт помещений в Поликлинике №2 по адресу г. Пермь, ул. Крупской 57а",,True,527101.2,A�\�����Y�R�d�,43.9
44fz,0744200000221001426_,46,2021-03-11,Поставка медицинских изделий - пленки термографической медицинской,,False,1218153.0,B%(+�%�	�'�dЩ?,32.5
44fz,0373200022222001191_,77,2022-12-29,Электронный аукцион на поставку ламп бактерицидных в 2023 году для нужд обособленного подразделения ГБУЗ МКНЦ имени А.С. Логинова ДЗМ,,True,126000.0,"���),q%�8ۋ��ŭ",32.5
44fz,0334100020521000062_,38,2021-11-16,"Прочая закупка товаров, работ, услуг (поставка аккумуляторных батарей)",,True,150729.95,�kC,27.2
44fz,0860200000822000079_,64,2022-02-04,Поставка ламп бактерицидных,,True,312200.0,�p:�ܣ�����t�*r�,27.4
44fz,0358300395222000077_,61,2022-12-05,Оказание услуг по техническому обслуживанию и ремонту автоматической пожарной сигнализации и речевого оповещения людей о пожаре на объектах МБУЗ Городская поликлиника №1 г.Ростова-на-Дону в 2023г.,,True,382899.6,XIF� ��<Ӈܞ��,80.2
44fz,0335200004721000105_,39,2021-03-23,на поставку медицинских изделий (лампа ультрафиолетовая бактерицидная),,True,96000.0,���)w�_�n.p��;�,32.5
44fz,0162300005322000543_,66,2022-04-07,Поставка расходных материалов для бензотехники для нужд МБУ «Зеленстрой» в 2022 году.,,True,1007622.87,4q�~«k�dp�?���,25.7
44fz,0368400000223000150_,73,2023-03-27,Поставка расходных материалов (Филиал №2),,True,798140.0,"ǨdF0
�ԕI�����",27.4
44fz,0373200017521001903_,77,2021-11-15,Поставка газонокосилок и триммеров для ГБУ Жилищник района Свиблово в 2021 году,,True,659350.0,"�2���	�wnKs���",28.3
44fz,0373100031922000372_,77,2022-08-01,Поставка лекарственного препарата для медицинского применения МНН Йопромид,,False,5617250.0,Q��'�����w�K�,drug
44fz,0373200013821000193_,77,2021-06-04,"Оказание услуг по предоставлению неисключительного права использования электронной Базы данных (простая неисключительная лицензия), содержащей методические и справочные материалы, нормативно-правовые документы по основным направлениям деятельности специалистов по охране труда для нужд ГБУЗ «ГКБ им. М.Е. Жадкевича ДЗМ»",,True,67012.0,�tv�37t�C-��#�-,62.0
223fz,32211336186_1,13,2022-04-22,Закупка преобразователей частоты в количестве 2 шт.  (согласно техническому заданию).,Закупка преобразователей частоты в количестве 2 шт  (согласно техническому заданию),True,377892.0,"M`�s��d�
v�[K",27.1
44fz,0373200006522000001_,50,2022-01-18,Электронный аукцион на поставку расходных материалов для торакальной хирургии для нужд ГБУЗ «МГОБ № 62 ДЗМ»,,True,648950.7,v	���vZ�3p�,32.5
44fz,0358300178921000183_,61,2021-12-16,"Оказание услуг: Техническое обслуживание систем пожарной сигнализации, систем оповещения и управление эвакуацией людей при пожаре и абонентских комплектов оборудования с выводом радиосигналов при срабатывании систем пожарной сигнализации в центр управления в кризисных ситуациях в зданиях МБУЗ Городская больница №8 города Ростова-на-Дону в 2022году",,False,696000.0,��w�\���7�p�c,80.2
223fz,32109877652_1,24,2021-01-11,на право заключения договора поставки средств индивидуальной защиты для нужд ООО «КрасКом» (Закупка № 992-2021-КрасКом).,Средства индивидуальной защиты,False,956869.95, ���ƭVICR���=,32.9
44fz,0328300002623000001_,33,2023-01-19,Закупка ламп бактерицидных для нужд государственного бюджетного учреждения здравоохранения Владимирской области «Детская больница округа Муром»,,True,19466.5,��f��5�M>'j!ӈ,27.4
44fz,0321100017623000294_,26,2023-07-28,Поставка комплектующих к бактерицидным облучателям ФГБУ СКФНКЦ ФМБА России,,True,53108.55,*�ΒM�UA�J�U��,27.4
44fz,0373200017523000183_,77,2023-02-22,Поставка алмазных дисков для нужд ГБУ Жилищник района Северное Медведково,,True,230636.6,�6�����{l&����K�,25.7
44fz,0373200642523000025_,77,2023-05-15,Поставка дисков  для нужд ГБУ Жилищник района Чертаново Центральное,,True,312500.0,��@�_s�,25.7
44fz,0164200001923000994_,68,2023-04-05,Предоставление неисключительного права использования комплекта Баз данных (простая неисключительная лицензия): электронной системы «Госфинансы» или эквивалент и электронной системы «Госзаказ» или эквивалент,,True,99900.0,�Č�K��u��q�^&�,58.2
44fz,0321200008723000052_,26,2023-04-21,Поставка изделий медицинского назначения,,False,287550.0,��α��`�D�i,32.5
223fz,32312791476_1,50,2023-09-25,Открытый запрос предложений в электронной форме на право заключения договора на поставку продукции «Диаграммная бумага» для нужд Филиала «Удмуртский» ПАО «Т Плюс»,Диаграмная бумага,True,776412.0,����1Y�5ا����4�,17.2
44fz,0373200022221000776_,77,2021-09-06,Электронный запрос котировок на поставку систем для переливания растворов в 2021-2022 гг для нужд ГБУЗ МКНЦ имени А.С. Логинова ДЗМ,,True,1746000.0,"���),q%�8ۋ��ŭ",32.5
com,COM26102100062_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 28","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 28",False,10321463.0,{�X�8XĜpf��?�y,com
44fz,0373200032122000060_,77,2022-08-19,Поставка запчастей для малой механизации  (закупка 1),,True,75120.0,N�A��K9����]]�h,28.3
44fz,0373100047421000925_,77,2021-09-13,Поставка двуокиси углерода   для нужд ФГБУ НМХЦ им. Н.И. Пирогова Минздрава России,,False,1824588.37,�����싷J�~٦,20.1
44fz,0373200032221001521_,77,2021-11-17,Поставка снегоуборщиков для нужд ГБУ Жилищник района Ломоносовский,,True,992000.0,�~{\�>QG<���:!E,29.1
44fz,0372200048021000105_,78,2021-04-16,Оказание услуг по  проведению периодических медицинских осмотров сотрудников Санкт-Петербургского государственного бюджетного учреждения здравоохранения «Детский городской многопрофильный клинический специализированный центр высоких медицинских технологий» в 2021 году.,,False,533120.0,�I��[��&��'i�,86.9
44fz,0362300012023000031_,66,2023-02-13,Иммуноглобулин человека нормальный,,False,328712.5,I�!ۭ�I��/��1�,drug
223fz,32211197205_1,66,2022-03-04,Лампа бактерицидная безозоновая ультрафиолетовая,Лампа бактерицидная безозоновая ультрафиолетовая,True,52290.0,L���z=��(v����,27.4
com,COM26102100057_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 114","Купля-продажа жилого помещения:  2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 114",False,10438106.0,{�X�8XĜpf��?�y,com
44fz,0873500000821006126_,77,2021-12-14,Поставка инструмента ручного электрического для обеспечения учебного процесса ГБПОУ «26 КАДР».,,True,1099511.56,"�g���&Ko�W!��c,",28.2
44fz,0142300001221000102_,63,2021-03-15,Поставка расходных материалов для средств малой механизации,,True,337170.0,�d±�9w��{�^,25.7
44fz,0373200178121000001_,77,2021-01-11,Электронный аукцион на поставку анкеров для отделения травматологии для нужд ГБУЗ «ДГКБ Святого Владимира ДЗМ»(00633),,True,2999608.92,"E�""�z�w*]޼#6t",32.5
44fz,0120300001723000138_,25,2023-09-27,Оказание услуг по предоставлению неисключительного права использования электронной базы данных (простая неисключительная лицензия),,False,176660.0,�E�A��JQfЬ ����,58.2
44fz,0352500000622000045_,55,2022-09-09,Поставка автомобильных аккумуляторных батарей (Реестровый номер 2022.063710),,True,67340.0,��� ��T����s{:`,27.2
44fz,0573500000122000401_,77,2022-09-07,Предоставление простой неисключительной лицензии на использование базы данных  электронной системы «Госзаказ»,,True,103200.0,��ʁ;	-�b�tv��,63.1
44fz,0319100014223000050_,24,2023-05-31,Поставка перчаток резиновых,,True,18133.04,_�ү�����ٞP,22.1
44fz,0109100007022000015_,13,2022-05-05,Поставка аккумуляторов свинцовых для поршневых двигателей для нужд Главного управления МЧС России по Республике Мордовия (ДТО тех),,True,958696.58,���*�������� �,27.2
44fz,0372200060221000025_,78,2021-05-17,Оказание услуг по периодическим медицинским осмотрам и профессиональной гигиенической подготовке работников,,True,232240.0,n_Ub����O*$��ʄ,86.9
44fz,0360100022721000236_,64,2021-12-24,Поставка ламп ультрафиолетовых бактерицидных для нужд ФГБУЗ СМЦ ФМБА России,,False,296750.0,"�M�	���""˜4�",32.5
44fz,0101200009821000002_,2,2021-03-15,Поставка автомобильных аккумуляторных батарей,,True,60199.95,K&���f�4Qf&pm/,27.2
44fz,0132600008321000397_,52,2021-11-19,Поставка аккумуляторов свинцовых для транспортных средств МБУ Спектр,,True,100115.01,%���<evn�miVi%,27.2
44fz,0373200629923000129_,77,2023-11-03,Поставка расходных материалов (Закупка 4),,True,156500.0,"�
Ca=y=MɁ��",20.3
44fz,0301200077622000011_,2,2022-03-10,Поставка натриевых и светодиодных ламп,,True,75488.8,?���旕/κ1]	,27.4
44fz,0372200145321000008_,78,2021-06-17,Оказание услуг по проведению лабораторных исследований производственного контроля в здании ГБОУ школы № 53 Приморского района Санкт-Петербурга,,True,98470.15,�H��6&@*���M_.,86.9
44fz,0132600007221000136_,52,2021-08-02,Поставка цепей и шин для бензопил,,True,48791.7,a&��xLҺc�����r,25.7
44fz,0369100004722000461_,74,2022-12-31,Поставка продукции радиоэлектронной промышленности – бактерицидные лампы,,False,131832.5,Si��X�,27.4
com,COM26102100073_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 11","Купля-продажа жилого помещения:2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 11",False,10265571.0,{�X�8XĜpf��?�y,com
44fz,0136300015121000027_,69,2021-05-26,"Выполнение работ по изготовлению проектно-сметной документации на ремонт улично-дорожной сети, расположенной по адресу: Тверская область, г.Торопец, ул. Октябрьская-ул. Полежаева (от ул. Окружная до ул. Богдановича)",,True,75000.0,�wZ��.S�(�f�	0,71.1
44fz,0373200580721000011_,77,2021-06-15,"Электронный аукцион на выполнение работ по текущему ремонту помещений №II (кабинет №14, 19, 20, 21) и №V (кабинет №10, 11, 17, 18) для нужд ГБУЗ ДСП №54 ДЗМ",,True,1996873.67,M���af�G���Ix~h,41.2
44fz,0301300234121000119_,2,2021-12-15,Закупка лекарственных препаратов,,False,105477.1,�R]4Bw)��%�����i,drug
44fz,0318300065122000319_,23,2022-06-23,Приобретение запасных частей для бензокос,,True,59100.0,~��O��W=Ǥ|��*,28.2
223fz,32312408291_1,21,2023-05-23,Поставка преобразователя частоты 132 кВт,Поставка преобразователя частоты 132 кВТ,False,275000.0,�=��9�U�}\���a,27.1
44fz,0843500000222006590_,45,2022-12-01,Капитальный ремонт входных групп раздевалок МКОУ Мишкинская СОШ,,False,501710.4,T���L�@�����(b,43.3
44fz,0373200647521000013_,77,2021-03-29,Поставка запасных частей для садовой техники,,True,133316.7,�u�܈��(uD�p�|�,25.7
223fz,32312775659_1,50,2023-09-19,9257676 «Бумага диаграммная» для нужд филиала «Кировский» ПАО «Т Плюс» в 2024 году,Бумага диаграммная ЭХД,True,1142992.8,����1Y�5ا����4�,17.2
44fz,0122100002622000123_,27,2022-06-22,Поставка материалов для нужд ПСО (с. Ракитное) ГУ МЧС России по Хабаровскому краю,,True,191423.1,_���C�������'3u,23.9
44fz,0301300264021000028_,2,2021-02-15,закупка лекарственных препаратов,,False,90621.0,d�R��9���<�� D,drug
44fz,0101200009221000013_,2,2021-04-13,"Поставка сыворотки антитоксической поливалентной против сальмонеллеза телят, поросят, ягнят, овец и птиц",,False,72500.0,��˽�T?�:�8��<,21.2
223fz,32110591791_1,69,2021-08-27,Поставка диаграммной бумаги,Поставка диаграммной бумаги,True,422896.88,�9-nF1�n����y��E,17.1
44fz,0369100004723000368_,74,2023-09-18,Поставка лекарственного препарата для медицинского применения иммуноглобулин человека нормальный,,False,348110.4,Si��X�,drug
44fz,0322200030322000144_,27,2022-04-28,Поставка ламп ультрафиолетовых бактерицидных,,True,88858.75,,27.4
44fz,0872400000221000186_,78,2021-07-13,Оказание услуг по диспансеризации государственных гражданских служащих для обеспечения нужд Управления Федерального казначейства по Ленинградской области,,False,370110.85,O��K�)��Ǐ��@�l,86.2
44fz,0319100014221000027_,24,2021-02-25,Поставка обуви для охраны,,True,40370.0,_�ү�����ٞP,15.2
44fz,0318300538021000186_,23,2021-07-06,Поставка ламп ультрафиолетовых,,True,349042.2,"�� ��A�""8ލ9�U",27.4
44fz,0316100015223000080_,14,2023-03-06,Поставка бензопил и комплектующих к ним,,True,623874.0,�QK\;�v�.� g,28.2
44fz,0328100001321000047_,33,2021-03-30,Приобретение аккумуляторных батарей для автотранспорта,,False,53833.35,K�Oل�^^08��Q���,27.2
44fz,0873500000821005211_,77,2021-09-16,Поставка инструментов для оснащения лаборатории Обслуживание грузовой техники по стандартам WorldSkills для нужд ГБПОУ КСТ,,True,723716.99,*��i����RȌ^D)�,28.2
44fz,0519100001421000034_,24,2021-03-18,"Поставка с доставкой средств индивидуальной защиты для филиалов ФКП «Аэропорты Красноярья» в 2021 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,206599.72,v��D����Z��+��6,14.1
44fz,0372200059923000009_,78,2023-03-30,Поставка ламп светодиодных для нужд СПб ГБПОУ Банковский колледж в 2023 году,,True,250232.4,�.ɐ Y�67���C,27.4
44fz,0335600001123000114_,39,2023-06-30,Запасные части и расходные материалы для бензоинструмента (шина),,True,30900.06,az<3��~D�{-��,25.7
44fz,0160400000321000024_,64,2021-07-15,Оказание услуг профессиональной уборке - клининговые услуги и уборка прилегающей территории  для нужд Первого кассационного суда общей юрисдикции,,False,455095.44,�������Ɲ�B�S!,81.2
223fz,32312998888_1,64,2023-11-23,Оказание услуг по уборке внутренних помещений,Оказание услуг по уборке внутренних помещений,True,16504231.44,"�v��Vk���,3�",81.2
44fz,0328500000423000007_,33,2023-07-03,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,81161.1,#�8��q�褨5��<y�,27.2
44fz,0373200068621000071_,77,2021-07-16,Поставка сантехнического оборудования Лот №2,,True,126934.4,�o�~(:v����f��S,28.1
44fz,0843500000221002100_,45,2021-06-21,"Капитальный ремонт здания Муниципального бюджетного дошкольного  образовательного учреждения «Детский сад №35 « Малышок» расположенного по адресу Курганская область, г.Шадринск, ул. Ленина, 145А»",,True,2045095.0,4�B���D)��{~�,41.2
44fz,0320400000422000133_,25,2022-06-20,Оборудование электрическое,,True,56890.0,"�����Ã��g�""�K",27.4
44fz,0773100000321000085_,77,2021-03-17,НИОКР «Создание компактных интенсивных источников нейтронов МэВ-ного диапазона энергий на основе плазменных технологий. Этап 2021 года»,,False,250856600.0,"��J�M��vц9
^�",72.1
44fz,0362200014422000303_,66,2022-06-29,Поставка лески для триммера для нужд больницы,,True,23253.3,��)�	Y<����9d�,22.2
223fz,32110474730_1,52,2021-07-15,"Запрос котировок в электронной форме № 102-21-ЗК  на поставку жидкого гелия   ИЗВЕЩЕНИЕ  о проведении запроса котировок в электронной форме, участниками которого могут являться только субъекты МСП",Поставка жидкого гелия,True,418800.0,ݿ�^����e��^8�,20.1
44fz,0301200037621000127_,2,2021-05-06,Закупка бактерицидных ламп,,True,91250.0,"'i�*��E�,tZ͆�",32.5
44fz,0364100001522000027_,68,2022-05-19,Приобретение аккумуляторов автомобильных для нужд  районных  судов   Тамбовской области,,False,74032.3,���C��d,27.2
44fz,0158100019722000002_,61,2022-02-22,Оказание услуг по поддержанию систем пожарной безопасности Южного таможенного управления.,,True,523832.59,H�Ew���﷏v�qr,80.2
com,MSP1512220837218_1,74,2022-12-15,Монтаж перегородок,Монтаж перегородок,True,863010.0,<��p�n�~'�zb�K�,com
44fz,0843500000221001477_,45,2021-05-17,Выполнение работ по ремонту дороги ул. Советская в с. Новопетропавловское Далматовского района Курганской области,,False,1844008.8,��y�Ba���_)���`�,42.1
44fz,0301300247622000285_,2,2022-04-28,Поставка коронок  для керноотборника GOLZ KB200 (двигатель Stihl FS 560),,True,64387.33,"B�{���:��`h�",25.7
