fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0372200123621000068_,78,2021-07-21,Оказание услуг по замеру сопротивления изоляции электроустановок с составлением технического отчета.,,True,223180.28,\��WXn>��_F��,71.2
44fz,0190200000321008462_,89,2021-08-03,Оказание услуг по организации и проведению серии митапов лидеров молодёжной политики,,True,5665500.0,"��	e��p����ߛ",82.9
44fz,0744200000221005675_,46,2021-08-11,Поставка подгузников для взрослых и пеленок впитывающих,,False,181162.8,IK]���#q����i,17.2
223fz,32211258558_1,77,2022-03-25,Оказание услуг по подготовке и проведению культурно-массового мероприятия,Оказание услуг по подготовке и проведению культурно-массового мероприятия,True,19300000.0,2��E��I���0���_,90.0
com,COM12022100098_1,77,2021-02-12,Открытый аукцион на право заключения договоров на оказание услуг ИТ сопровождения рабочих мест во внутренних структурных подразделениях   ПАО «МИнБанк»,"Услуги ИТ сопровождения рабочих мест во внутренних структурных подразделениях (далее - ВСП) ПАО «МИнБанк»:  ЛОТ 1 Центральный федеральный округ, Северо-Западный федеральный округ (далее ЦФО и СЗФО)",False,33858000.0,�Tڑ`�b��Z����,com
44fz,0372200152923000059_,78,2023-12-01,"Выполнение работ по техническому обслуживанию инженерных сетей (отопление, горячее и холодное водоснабжение, канализация)",,True,185864.9,"�D�e,�H���G2���",81.1
223fz,32312153459_1,77,2023-02-28,Поставка манометров для Государственного бюджетного учреждения культуры города Москвы «Московский международный Дом музыки»,Поставка манометров для Государственного бюджетного учреждения культуры города Москвы «Московский международный Дом музыки»,True,84131.52,�[d��r�ƴlu�,26.5
223fz,32110493199_1,78,2021-07-22,"Выполнение полного комплекса строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по титулу:  «Строительство БКТПН 10/0,4 кВ мощностью 0,8 МВА, КЛ-10 кВ протяженностью 0,4 км, КЛ-0,4 кВ протяженностью 0,6 км для технологического присоединения энергопринимающих устройств заявителя Санкт-Петербургское государственное казенное учреждение «Фонд капитального строительства и реконструкции» по адресу: Санкт-Петербург, поселок Репино, Приморское шоссе, участок 108 (20-512693)» (192135/1/70)","Выполнение полного комплекса строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по титулу:   «Строительство БКТПН 10/0,4 кВ мощностью 0,8 МВА, КЛ-10 кВ протяженностью 0,4 км, КЛ-0,4 кВ протяженностью 0,6 км для технологического присоединения энергопринимающих устройств заявителя Санкт-Петербургское государственное казенное учреждение «Фонд капитального строительства и реконструкции» по адресу: Санкт-Петербург, поселок Репино, Приморское шоссе, участок 108 (20-512693)»",True,18055441.2,7���+c��t4�j�j�@,42.2
44fz,0333100012323000014_,37,2023-08-14,Поставка спортивных товаров,,True,70000.0,��y�����f�Z�!,32.3
223fz,32211590152_1,32,2022-08-01,печень свиная замороженная,печень свиная замороженная,True,44928.0,��O�!��[_�@�$$��,10.1
223fz,32110152834_1,66,2021-04-02,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: «5 объектов технологического присоединения, расположенные по адресу: Свердловская область, Артинский р-н  Красноуфимский р-н» в производственном отделении: «Западные электрические сети» филиала ОАО «МРСК Урала» – «Свердловэнерго».","СМР. 5 объектов технологического присоединения, расположенные по адресу: Свердловская область, Артинский р-н  Красноуфимский р-н",False,292773.06,+l��_z�����,43.2
44fz,0850200000423000396_,53,2023-04-07,Поставка продуктов питания для нужд ГОБУЗ «ВОПНБ»,,False,132737.0,0��!�^�ŘC���,10.7
44fz,0373200622721000012_,77,2021-04-07,Поставка запчастей для бензопил для нужд района Марьина Роща в 2021 г,,True,67732.98,f>j�q�+�W�pɡq�F,25.7
44fz,0363100005423000048_,67,2023-05-31,Закупка задвижек,,False,268969.75,]�j�7gT���*v���,28.1
44fz,0322200021023000062_,27,2023-10-24,Поставка комплектующих для системы отопления и сантехники,,True,168178.43,7�'���Q��E�,25.2
44fz,0821600003322000010_,26,2022-11-25,Поставка мешков для мусора,,True,131670.0,7��Q�j���~��s`,22.2
44fz,0831600005421000156_,36,2021-12-07,Оказание услуг по заправке картриджей и обслуживанию оргтехники,,True,72446.59,6�y�4��3��	``�,95.1
44fz,0816500000623017242_,14,2023-09-18,Поставка сантехнических товаров,,True,86968.32,[�E�����FT�%�M�,23.4
44fz,0320100032121000120_,25,2021-12-30,Канцелярские товары,,True,46776.25,U_�#��XQv)��,17.2
223fz,32110498254_1,78,2021-07-23,"Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта: «Строительство БКТП 10/0,4 кВ мощностью 2 МВА, КЛ-10 кВ протяженностью 1,25 км, КЛ-0,4 кВ протяженностью 3,6 км для технологического присоединения энергопринимающих устройств заявителя Фонд защиты прав граждан-участников долевого строительства Ленинградской области по адресу: Ленинградская область, Всеволожский район, д. Янино-2, уч. 135, кадастровый номер: 47:07:1005005:76 (21-009761)» (1 этап) (192135/1/68)","Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта:   «Строительство БКТП 10/0,4 кВ мощностью 2 МВА, КЛ-10 кВ протяженностью 1,25 км, КЛ-0,4 кВ протяженностью 3,6 км для технологического присоединения энергопринимающих устройств заявителя Фонд защиты прав граждан-участников долевого строительства Ленинградской области по адресу: Ленинградская область, Всеволожский район, д. Янино-2, уч. 135, кадастровый номер: 47:07:1005005:76 (21-009761)» (1 этап)",False,34288320.0,7���+c��t4�j�j�@,42.2
44fz,0328200018922000016_,33,2022-10-26,Поставка канцелярских товаров,,True,29209.76,��p�Co���m���Y,20.5
44fz,0864500000222003519_,68,2022-09-21,Поставка пробирок вакуумных,,True,194748.0,,32.5
44fz,0850200000421001190_,53,2021-09-23,Поставка изделий медицинского назначения: мочеприемник и калоприемник,,True,525405.0,Ͳ�k�Y��X�ڠ�,32.5
44fz,0163100002523000009_,67,2023-02-21,"Поставка, сборка и установка металлической мебели для районных (городских) судов г. Смоленска и Смоленской области",,True,600003.0,"I���m
c0W���",31.0
44fz,0373200622223000011_,77,2023-07-24,Поставка отрезных дисков и зачистных кругов,,True,162389.7,F��<�` ��(mu�c�,23.9
223fz,32110684003_1,77,2021-09-29,"Право заключения Договора на выполнение   ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП (лот 8500011874) для нужд ПАО «Россети Центр» (филиал «Белгородэнерго»)","ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП",False,13390506.0,�>�-�d�?�I�xS�t,71.1
44fz,0338300004622000199_,41,2022-10-18,Поставка хозяйственных товаров,,True,198252.4,"nK�cUʭN�,5hB�",22.2
44fz,0373200307322000116_,77,2022-03-31,Аукцион в электронной форме на право заключения контракта на поставку ленты полипропиленовой упаковочной для нужд ГБУ «Автомобильные дороги» среди субъектов малого предпринимательства и социально ориентированных некоммерческих организаций,,True,878400.0,�2j�	$��Up�>3�,22.2
44fz,0373200032022000410_,77,2022-09-15,Оказание услуг по предоставлению персонала (лифтер больничных лифтов) в ГБУЗ «ПКБ №1 ДЗМ» в 2023 г.,,True,13940586.91,"���""�1�Ha�",78.3
223fz,32110419791_1,78,2021-06-25,"Реконструкция двух КЛ-0,4 кВ направлением от РУ-0,4 кВ ТП-3099 до кабельного киоска 3610 ориентировочно 2х0,2 км с заменой кабеля  для технологического присоединения энергопринимающих устройств заявителя ГУП ТЭК СПБ по адресу: Санкт-Петербург, город Колпино, улица Машиностроителей (21-004247). Установка приборов учета в соответствии с Федеральным законом от 27.12.2018 №522-ФЗ и интеграция их в систему учета электрической энергии Колпинского РЭС для технологического присоединения энергопринимающих устройств заявителя ГУП ТЭК СПБ по адресу: Санкт-Петербург, город Колпино, улица Машиностроителей (21-004247) (под ключ) (191638/1/83)","Реконструкция двух КЛ-0,4 кВ направлением от РУ-0,4 кВ ТП-3099 до кабельного киоска 3610 ориентировочно 2х0,2 км с заменой кабеля  для технологического присоединения энергопринимающих устройств заявителя ГУП ТЭК СПБ по адресу: Санкт-Петербург, город Колпино, улица Машиностроителей (21-004247).  Установка приборов учета в соответствии с Федеральным законом от 27.12.2018 №522-ФЗ и интеграция их в систему учета электрической энергии Колпинского РЭС для технологического присоединения энергопринимающих устройств заявителя ГУП ТЭК СПБ по адресу: Санкт-Петербург, город Колпино, улица Машиностроителей (21-004247) (под ключ)",False,1601784.0,7���+c��t4�j�j�@,42.2
44fz,0313100012221000008_,18,2021-02-10,"(прочая закупка товаров, работ, услуг)  поставка немаркированных конвертов",,False,294750.0,#�ִl5�]���qn,17.2
44fz,0372200177722000035_,78,2022-09-23,Поставка спортивного инвентаря,,True,211185.5,ɭ�Z��1���a,32.3
44fz,0573500000121000263_,77,2021-08-05,Поставка шаровых кранов для производства сантехнических работ на объектах КП «ВДНХ»,,True,324125.58,��ʁ;	-�b�tv��,28.1
44fz,0127200000221003576_,32,2021-07-13,Поставка сантехнических кранов для нужд ГБУ «Управление домами администрации Брянской области»,,True,50034.9,",��8���/T�c���",28.1
44fz,0187300006522001705_,86,2022-08-30,Поставка мебели для офисов и предприятий торговли,,True,1540500.96,"�/���""Ⓐ����j",31.0
44fz,0320600002221000007_,25,2021-11-01,Поставка канцелярских товаров,,True,32828.0,qj�n�7���Q�q,22.2
44fz,0373200014222000051_,77,2022-02-09,Поставка ручного инвентаря,,True,499525.0,4���RvjY�K����,32.9
44fz,0801100000121000127_,2,2021-09-08,Поставка кресел для нужд МВД по Республике  Башкортостан,,False,299152.7,"���sw\⡏.�
�",31.0
223fz,32109963548_1,66,2021-02-05,"право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. Строительство ВЛ 6 кВ от КВЛ 6 кВ яч.31 к ТП-Птицефабрика на СТП-7621 «Демьяна Бедного». СТП-7621 «Демьяна Бедного». ВЛ 0,4 кВ (Электроснабжение нежилого Калыпина В.В., находящегося по адресу: Свердловская обл., г. Ревда, пересечение ул. Мамина-Сибиряка-ул. Демьяна Бедного) (63кВА, 0,03км).","СМР. Строительство ВЛ 6 кВ от КВЛ 6 кВ яч.31 к ТП-Птицефабрика на СТП-7621 «Демьяна Бедного». СТП-7621 «Демьяна Бедного». ВЛ 0,4 кВ (Электроснабжение нежилого Калыпина В.В., находящегося по адресу: Свердловская обл., г. Ревда, пересечение ул. Мамина-Сибиряка-ул. Демьяна Бедного) (63кВА, 0,03км)",False,827260.66,+l��_z�����,43.2
44fz,0372200274221000006_,78,2021-02-20,Выполнение работ по замеру сопротивления изоляции электрических сетей и испытания электрооборудования,,True,60000.0,ӻ��Ƃ�7�ٻ!!,33.1
44fz,0320100032121000121_,25,2021-12-30,Канцелярские товары,,True,268449.8,U_�#��XQv)��,22.2
223fz,32110455077_1,66,2021-07-08,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. Строительство отпайки от ВЛ 10 кВ Конезавод-МТМ на СТП-3129 «Гагарина». СТП-3129 «Гагарина». ВЛ 0,4 кВ (Электроснабжение ВРУ дома Нуриева Э.И., находящегося по адресу: Свердловская обл., Нижнесергинский р-н, с. Шокурово, ул. Гагарина, дом № 3) (100 кВА, 0,05 км).","СМР. Строительство отпайки от ВЛ 10 кВ Конезавод-МТМ на СТП-3129 «Гагарина». СТП-3129 «Гагарина». ВЛ 0,4 кВ (Электроснабжение ВРУ дома Нуриева Э.И., находящегося по адресу: Свердловская обл., Нижнесергинский р-н, с. Шокурово, ул. Гагарина, дом № 3) (100 кВА, 0,05 км)",False,878719.58,+l��_z�����,43.2
223fz,32313079861_1,32,2023-12-12,Печень свиная замороженная,Печень свиная замороженная,True,123000.0,��O�!��[_�@�$$��,10.1
223fz,32312226130_1,74,2023-03-26,Поставка канцелярских товаров,Поставка канцелярских товаров,True,190764.71,��d��U�0Dv�,22.2
44fz,0873500000821005539_,77,2021-10-26,Проведение проектно-изыскательских работ по системе электропитания для нужд ГБПОУ КСУ №3,,True,2491075.81,�?��G�dc�X�(�`,71.1
44fz,0850200000423001665_,53,2023-11-17,"Поставка продуктов питания (печенье, вафли, смесь сухофруктов, изюм)",,False,137297.4,�� �9_ա�f�φ�,10.7
44fz,0190200000322011093_,89,2022-10-13,Оказание услуг по разработке дизайн-проекта интерьера помещений,,True,200000.0,�	�Nբ�b�ڟ�VZk�,74.1
44fz,0237100001422000058_,40,2022-05-20,Поставка конвертов почтовых бумажных для нужд Государственного учреждения – Калужского регионального отделения Фонда социального страхования Российской Федерации,,True,72750.0,"
���ռ;�D�i �&�:",17.2
44fz,0373200029721000886_,77,2021-02-15,"Поставка изделий медицинского назначения для обеспечения пациентов, имеющих право на получение государственной социальной помощи в городе Москве 6/21 для нужд ГКУ ДКД МО ДЗМ",,True,221963.8,� S�f,32.5
223fz,32109990706_1,66,2021-02-15,"право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 6 объектов технологического присоединения Каменского (Новоисетское), Сухоложского (Знаменское, Филатовское), Богдановичского (Билейский рыбопитомник) районов и г. Камышлов Свердловской области. Закупка проводится для производственного отделения: «Восточные электрические сети» филиала ОАО МРСК Урала – Свердловэнерго.","СМР. 6 объектов технологического присоединения Каменского (Новоисетское), Сухоложского (Знаменское, Филатовское), Богдановичского (Билейский рыбопитомник) районов и г. Камышлов Свердловской области",False,2074099.3,+l��_z�����,43.2
com,ROSSETI04122300056_1,23,2023-12-04,Право заключения договора на поставку  крепежных изделий для выполнения  технического  обслуживания  оборудования и ремонтов  согласно планов  ТОиР 2024 года  в филиале ПАО «Россети Кубань» Краснодарские электрические сети.,Право заключения договора на поставку  крепежных изделий для выполнения  технического  обслуживания  оборудования и ремонтов  согласно планов  ТОиР 2024 года  в филиале ПАО «Россети Кубань» Краснодарские электрические сети.,False,59114.1,K�&���ixTd�g�,com
44fz,0373200084521000029_,77,2021-10-07,Поставка абсорбирующего белья (подгузники для взрослых),,True,925200.0,D5�dC�K�?����,17.2
44fz,0373100113721000295_,77,2021-12-07,Оказание услуг по техническому обслуживанию   лифтового оборудования (ЦПН),,False,1191287.52,��<{��H���B��,33.1
44fz,0148300014523000180_,77,2023-11-09,Поставка колёс (в сборе) для мотоблока,,True,133500.0,i����/r5#m����,22.1
44fz,0318300305823000001_,23,2023-03-16,Рыбная продукция,,True,68038.8,逭����7p��#k�,10.2
223fz,32211785204_1,66,2022-10-24,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: «18 объектов технологического присоединения, расположенные по адресу: Свердловская область, Режевской район, г. Реж, Артемовский район, г. Артемовский» в производственном отделении «Артемовские электрические сети» филиала ОАО «МРСК Урала» – «Свердловэнерго».","СМР. 18 объектов технологического присоединения, расположенные по адресу: Свердловская обл., Режевской район, г. Реж, Артемовский район, г. Артемовский",False,2385550.48,+l��_z�����,43.2
44fz,0320100003721000093_,25,2021-11-12,Поставка бумаги для офисной техники,,False,25620.0,"+Q[���p}���o:",17.1
44fz,0373200009821000531_,77,2021-08-26,Оказание услуг по техническому обслуживанию лифтового оборудования ГБУЗ «ГКБ №13 ДЗМ» в 2022г.,,True,4159424.57,"�6r�
y5�{b	�9",43.2
44fz,0164200001923001163_,68,2023-04-13,Поставка стеллажей металлических,,False,2272400.0,"�Z���`S|K�0��g�",31.0
223fz,32109932496_1,66,2021-01-28,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 5 объектов технологического присоединения, расположенные по адресу: Свердловская обл., г. Ревда  Нижнесергинский р-н  Артинский р-н","СМР. 5 объектов технологического присоединения, расположенные по адресу: Свердловская обл., г. Ревда  Нижнесергинский р-н  Артинский р-н",False,856914.68,+l��_z�����,43.2
223fz,32110042485_1,69,2021-03-02,Право заключения Договора на выполнение работ под ключ по проектированию и строительству для обеспечения технологического присоединения энергопринимающих устройств (Не льготник (Договор №42031980 от 27.11.2020г. (ЦЭС-20390))) для нужд ПАО «МРСК Центра» (филиала «Курскэнерго»),Выполнение работ под ключ по проектированию и строительству для обеспечения технологического присоединения энергопринимающих устройств (Не льготник (Договор №42031980 от 27.11.2020г. (ЦЭС-20390))) для нужд ПАО «МРСК Центра» (филиала «Курскэнерго»),False,4309350.0,���~�A��z�L~x?�K,43.2
com,RT25012200010_1,77,2022-01-25,RFI Техническая поддержка оборудования Quanta и Delta на 5 лет,RFI Техническая поддержка оборудования Quanta и Delta на 5 лет,False,0.0,}6�XH�OF�@-~�W�2,com
44fz,0320400001921000017_,25,2021-04-12,Поставка сантехнических изделий для нужд Базы исследовательского флота федерального государственного бюджетного научного учреждения Всероссийский научно-исследовательский институт рыбного хозяйства и океанографии,,True,183976.98,"�N�-X:�w����,",28.1
44fz,0373200027821000017_,77,2021-08-23,Оказание услуг по техническому и аварийно-техническому обслуживанию лифтов,,True,1410298.62,�2�E��)izuK��o�b,43.2
44fz,0573500000121000466_,77,2021-11-25,Выполнение работ по разработке дизайн-проекта экспозиционной зоны выставки под рабочим названием «Научная фантастика» в центре «Космонавтика и авиация».,,True,2574000.0,��ʁ;	-�b�tv��,74.1
44fz,0850200000422001969_,53,2022-12-06,Поставка бакалейных товаров,,True,251413.5,Ҕ-� ���_�wR,10.3
44fz,0373200024423000083_,77,2023-01-25,Поставка расходных материалов для роддома,,True,1497049.5,P>R��Wz�QW@kɳ,21.2
44fz,0808500000222000064_,12,2022-08-18,Поставка спортивного оборудования для объекта строительства: Физкультурно-оздоровительный комплекс в муниципальном образовании Новоторъяльский муниципальный район,,True,452810.05,kI��L>��3a�p�*,32.3
44fz,0373100088122000259_,77,2022-12-02,оказание услуг по сопровождению грузовых и больничных лифтов лифтерами и проведению ежесменного осмотра лифтов в ЦКБ ГА,,True,5213243.16,"}!�;���?t""{�",78.3
44fz,0373200082122000595_,77,2022-08-10,Поставка ленты изоляционной ПВХ и стяжек кабельных для изготовления остановочных павильонов ПО28 для нужд филиала Сокольнический вагоноремонтно-строительный завод «СВАРЗ» ГУП «Мосгортранс»,,True,854275.0,���Hf��̂�>���,22.2
44fz,0334100012023000045_,38,2023-12-13,Приборы учета холодной воды (счетчики),,False,122203.2,!���t��a9�Z�-�,26.5
223fz,32110070342_1,78,2021-03-11,"Выполнение проектных и изыскательских работ по строительству объекта: «Строительство 2 БКТП 10/0,4 кВ общей мощностью 6,4 МВА, КЛ-10 кВ протяженностью 1,6 км, КЛ-0,4 кВ протяженностью 5,4 км для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Специализированный застройщик «Универсал Инвест Каменка» по адресу: Санкт-Петербург, Парашютная ул., участок 47, 40 (северо-западнее пересечения с Плесецкой ул.) (20-545933)» (192137/1/75)","Выполнение проектных и изыскательских работ по строительству объекта: «Строительство 2 БКТП 10/0,4 кВ общей мощностью 6,4 МВА, КЛ-10 кВ протяженностью 1,6 км, КЛ-0,4 кВ протяженностью 5,4 км для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Специализированный застройщик «Универсал Инвест Каменка» по адресу: Санкт-Петербург, Парашютная ул., участок 47, 40 (северо-западнее пересечения с Плесецкой ул.) (20-545933)»",True,4535420.63,7���+c��t4�j�j�@,42.2
44fz,0348100010221000085_,50,2021-12-05,Поставка товаров хозяйственно-бытового назначения,,True,537352.33,���c{<�ۻ��%j-�,20.4
44fz,0138300007221000058_,41,2021-08-02,Бумага для печати,,True,111498.0,�pާ�E�$>}-�[ZL,17.1
44fz,0873500000822003345_,77,2022-08-25,Поставка хозяйственных товаров и инвентаря (мешки для мусора),,False,5467509.5,"�/�""UC�Luޅ�
��",22.2
44fz,0320300061222000015_,25,2022-04-25,Поставка канцелярских товаров для нужд муниципального казенного учреждения «Административно-хозяйственного управления» и отдела ЗАГСа,,True,7974.77,��08����d(��.|�,22.1
44fz,0373100111322000013_,77,2022-10-21,Поставка расширительных баков для систем отопления,,True,127706.06,"<�i����b��̇�",25.3
44fz,0350100008223000116_,53,2023-06-07,Поставка продуктов питания в рамках ГОЗ - Овощи,,True,40000.0,�a�]h��ʵMlm,01.1
223fz,32211563632_1,25,2022-07-21,Поставка канцелярских товаров,Поставка канцелярских товаров,False,1408333.0,��:j��m#�j1@	,47.6
44fz,0372200169422000010_,78,2022-08-02,Поставка спортивных мячей для нужд ГБОУ школы № 594 Московского района Санкт-Петербурга в 2022 году,,False,121145.01,F'$�E�*�R��t,32.3
223fz,32312146750_1,77,2023-02-27,Аукцион в электронной форме на право заключения контракта на поставку канцелярских товаров для нужд ГБУЗ «ДСП №37 ДЗМ»,Аукцион в электронной форме на право заключения контракта на поставку канцелярских товаров для нужд ГБУЗ «ДСП №37 ДЗМ»,True,101178.0,�N�L�CZ��&wlG5',17.1
223fz,32110720737_1,77,2021-10-13,Поставка калькуляторов для нужд Приморского филиала ФГБУ Главрыбвод,Поставка калькуляторов для нужд Приморского филиала ФГБУ Главрыбвод,True,13125.75,��<ș.�=��(D,28.2
44fz,0850200000422001557_,53,2022-10-13,Поставка продуктов питания (яблоки свежие),,False,95000.0,Ͳ�k�Y��X�ڠ�,01.2
44fz,0373200611621000074_,77,2021-09-16,Поставка садового инвентаря для содержания дворовых территорий района Гольяново,,True,336190.0,"z�ZO?
�Z{�����)F",25.9
44fz,0316100015221000421_,14,2021-12-29,Поставка кранов шаровых из полипропилена (Якутск),,True,36743.93,�QK\;�v�.� g,28.1
223fz,32110150965_1,66,2021-04-01,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 6 объектов технологического присоединения, расположенные по адресу: Свердловская область, г. Полевской, г. Ревда  Н-Сергинский р-н.","СМР. 6 объектов технологического присоединения, расположенные по адресу: Свердловская область, г. Полевской, г. Ревда  Н-Сергинский р-н",False,491905.72,+l��_z�����,43.2
44fz,0320300061222000045_,25,2022-10-21,"поставка канцелярских товаров для нужд МКУ АХУ, КДН, административной комиссии, отдела ЗАГС и отдела охраны труда",,True,33830.28,��08����d(��.|�,17.2
44fz,0320300061222000046_,25,2022-10-21,"поставка канцелярских товаров для нужд МКУ АХУ, КДН, административной комиссии, отдела ЗАГС и отдела охраны труда",,True,18867.53,��08����d(��.|�,58.1
223fz,32110005592_1,66,2021-02-18,"право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 2 объекта технологического присоединения, расположенные по адресу: Свердловская область, Н-Сергинский р-н. Закупка проводится для производственного отделения: «Западные электрические сети» филиала ОАО МРСК Урала – Свердловэнерго.","СМР. 2 объекта технологического присоединения, расположенные по адресу: Свердловская область, Н-Сергинский р-н",False,4787515.67,+l��_z�����,43.2
223fz,32110391098_1,66,2021-06-17,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: «9 объектов технологического присоединения, расположенные по адресу: Свердловская обл., г. Полевской, г. Дегтярск, Красноуфимский район, Артинский район, г. Ревда» в производственном отделении: «Западные электрические сети» филиала ОАО МРСК Урала – Свердловэнерго","СМР. 9 объектов технологического присоединения, расположенные по адресу: Свердловская обл., г. Полевской, г. Дегтярск, Красноуфимский район, Артинский район, г. Ревда",False,544168.44,+l��_z�����,43.2
44fz,0372200243122000017_,78,2022-09-15,Поставка спортивного инвентаря в ГБОУ СОШ № 367 Фрунзенского района Санкт-Петербурга в 2022 году,,True,69255.06,��7q���h6�=�f���,32.3
com,RT28022200018_1,77,2022-02-28,Тендер по выбору подрядчиков для Строительства и модернизации базовых станций Tele2 в МР Северо-Запад на 1 год,Лот 1_Спб и ЛО_Земля,False,281415515.0,}6�XH�OF�@-~�W�2,com
223fz,32312725680_1,77,2023-08-31,Поставка канцелярских товаров,Поставка канцелярских товаров,True,361607.57,���� ��l[XȄ��,22.2
44fz,0801500000322000059_,2,2022-08-05,"Поставка предметов мебели с условием установки на объекте, расположенном по адресу: г. Уфа, ул. З. Валиди, д. 66",,True,1599225.17,�;L�t�@+Z?��L,31.0
44fz,0873500000821006385_,77,2021-12-28,"Поставка хозяйственных товаров и инвентаря (уборочный инвентарь) для нужд образовательных организаций, подведомственных Департаменту образования и науки города Москвы для (СМП и СОНО) (преимущества организациям инвалидов)",,True,321340.24,�=�f�](���W��@k,25.9
44fz,0372200153723000020_,78,2023-09-27,Поставка спортивного инвентаря,,True,75147.09,�(�Q�j�՗�t�,32.3
44fz,0127200000222003103_,32,2022-06-06,Поставка продуктов питания (сахар),,True,57798.0,�Y�ý��٨eR3�c,10.8
44fz,0825500000723003557_,30,2023-07-13,Поставка канцелярских товаров,,True,75445.27,�{M�J6T�-�Tv,22.2
44fz,0330100013121000052_,35,2021-08-23,Приобретение немаркированных конвертов,,True,97147.05,�='�:%R�@ސ��~M,58.1
44fz,0318200063423000021_,23,2023-05-04,Поставка продуктов питания (молоко),,False,596936.0,&�_�n��G|�N3h�{U,10.5
223fz,32312056120_1,76,2023-01-24,поставка метизов для нужд ПАО ТГК-2,Поставка метизов,False,3376417.15,�8U!=�z}�nQ��t,25.9
223fz,32312659370_1,35,2023-08-09,Поставка канцелярских товаров для нужд Вытегорского лесхоза – филиала специализированного автономного учреждения лесного хозяйства Вологодской области Вологодское лесохозяйственное объединение,Поставка канцелярских товаров для нужд Вытегорского лесхоза – филиала специализированного автономного учреждения лесного хозяйства Вологодской области Вологодское лесохозяйственное объединение,True,57221.05,"����r*;�P�,+\��",32.9
44fz,0372200178323000057_,78,2023-12-13,"Оказание услуг по очистке кровли ото льда, снега и сосулек",,True,106800.0,"�P��ʙIC�Ɯ",81.2
44fz,0373200594923000093_,77,2023-10-26,Оказание комплекса услуг по содействию в организации и осуществлении переселения граждан в рамках программы реновации жилья.,,True,2990000.0,�hW���iю�s�y�,49.4
44fz,0127200000221004023_,32,2021-07-30,Приобретение сыров полутвердых и сметаны,,False,64767.0,��O�!��[_�@�$$��,10.5
44fz,0322300001722000331_,27,2022-06-30,Поставка сантехнических материалов,,True,27728.0,F��,22.2
44fz,0250100000322000021_,53,2022-02-14,поставка конвертов почтовых бумажных для нужд Государственного учреждения Новгородского регионального отделения Фонда социального страхования Российской Федерации,,True,217000.0,�pښʏ�fZ>�N,17.2
44fz,0873500000821005561_,77,2021-10-28,"Оказание услуг по обследованию зданий на соответствие требований безопасности (испытание электросетей) в 2022 году для нужд образовательных организаций, подведомственных Департаменту образования и науки города Москвы",,True,3137924.95,"1��""<�ck��a��T�",71.2
atom,ATOM16082100251_1,52,2021-08-16,мониторинг цен в электронной форме на Запрос ТКП на поставку системных блоков для нужд АО АСЭ (лот № 627ИТ/ЕП-021),_,False,0.0,v{�������6�xw,atom
44fz,0320300121421000061_,25,2021-11-18,"Канцелярские принадлежности (ручки, стержни, маркеры)",,True,164673.0,r)��X �k������,32.9
44fz,0321300001121000722_,26,2021-12-22,Запасные части для бензопил Хускварна,,True,41748.0,Ԉ�ܸ�VQ�;Q�3N6,25.7
44fz,0328300053123000102_,33,2023-05-31,Поставка спортивного инвентаря и оборудования  для МБОУ Курловская ООШ  по региональному проекту Успех каждого ребенка национального проекта Образование,,True,224375.0,"��]٠�9���
At�",32.3
223fz,32211385299_1,64,2022-05-16,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС»: «Строительство ВЛ 6 кВ, ТП, ВЛ 0,4 кВ на землях СХПК «Аграрник» Саратовского района (договор ТП №2262-001010 Батин К.Э.)» «под ключ»","«Строительство ВЛ 6 кВ, ТП, ВЛ 0,4 кВ на землях СХПК «Аграрник» Саратовского района (договор ТП №2262-001010 Батин К.Э.)» «под ключ». Правобережное ПО  (226411/85)",False,4475403.14,��?�n�qN~�c烞�,42.2
44fz,0387200030521000241_,86,2021-11-09,Поставка бахил,,False,1000000.0,"g��	6���
QV��b��",32.9
223fz,32110317661_4,77,2021-05-26,Поставка Средств Защиты Информации (СрЗИ),Поставка Средств Защиты Информации (СрЗИ),False,9488986.0,?~������Z���,26.2
