fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0371200006623000091_,76,2023-11-24,Оказание услуг по техническому обслуживанию средств охранной и тревожной сигнализации,,True,180000.0,W�ťO���_#��_,80.2
com,ROSTEC17062100001_1,78,2021-06-18,"0610-2021-00052 Поставка резисторов Р1-12 ШКАБ.434110.002ТУ, С5-16МВ ОЖ0.467.513ТУ, С5-43 ОЖ0.467.531ТУ, СП5-2ВБ ОЖ0.468.539ТУ, СТ1-17 ОЖ0.468.096ТУ","0610-2021-00052 Поставка резисторов Р1-12 ШКАБ.434110.002ТУ, С5-16МВ ОЖ0.467.513ТУ, С5-43 ОЖ0.467.531ТУ, СП5-2ВБ ОЖ0.468.539ТУ, СТ1-17 ОЖ0.468.096ТУ",False,120398.85,�t�>~�cu���b�@P,com
44fz,0163200000323006968_,67,2023-11-10,Изделия медицинского назначения (пробирка вакуумная для взятия крови) (№ 2595-эзк),,True,125010.0,���c:�$|*(��-��,32.5
com,ROSSETI10032100005_1,52,2021-03-10,"Сравнение цен на право заключения договора на поставку генератора бензинового DB 2500 2,2кВт","право заключения договора на поставку генератора бензинового DB 2500 2,2кВТ для нужд Балахнинского ВРЭС филиала Нижновэнерго ПАО МРСК Центра и Приволжья",False,26515.0,?����@����6>��Ʒ,com
com,RT05102200011_1,77,2022-10-05,"оказание услуг по осмотру, тестированию на стенде, дефектовке, комплектации, упаковке и маркировке спутниковых модемов, предназначенных для работы в составе земной станции спутниковой связи","оказание услуг по осмотру, тестированию на стенде, дефектовке, комплектации, упаковке и маркировке спутниковых модемов, предназначенных для работы в составе земной станции спутниковой связи",True,960000.0,���vQ��������,com
223fz,32211291688_1,77,2022-04-06,Поставка металлических бункеров 8м3,Поставка металлических бункеров 8м3,True,3334400.0,�����S�蟬�Zh���,25.9
223fz,32110703554_1,21,2021-10-06,"Поставка оборудования в целях реконструкции распределительного пункта № 2 (РП-2, ул. Солнечная, д.7А)- секция №1 по замене ячеек КСО-2УМ с масляными выключателями на ячейки КСО-298 с вакуумными выключателями и микропроцессорными терминалами релейной защиты и автоматики",Поставка оборудования в целях реконструкции секции 1 распределительного пункта № 2 (далее- РП-2) по замене ячеек КСО-2УМ с масляными выключателями на ячейки КСО-203 с вакуумными выключателями и микропроцессорными терминалами релейной защиты и автоматики,False,6757020.0,�=��9�U�}\���a,27.1
44fz,0372200147423000013_,78,2023-03-22,Поставка цифровых термогигрометров тип 1,,True,29406.6,�6�-���82?/W�`,26.5
com,027300000012300861_1,77,2023-06-13,"(КР-008376-23) Завершение работ по капитальному ремонту общего имущества в многоквартирном(ых) доме(ах) г. Москвы по адресу(ам): САО, Онежская ул. 53 к.4",Оказание услуг и (или) выполнение работ по капитальному ремонту общего имущества многоквартирных домов,False,52826565.15,d�������!Z%&a,com
44fz,0161300000122000866_,65,2022-08-18,выполнение работ по капитальному ремонту сетей водоснабжения Холмское шоссе - водозабор Северо- Западный и капитальному ремонту сетей водоснабжения по ул. Ближняя,,True,5678930.4,"�j�R""��4���1���",42.2
44fz,0338300007523000118_,41,2023-11-17,Оказание услуг по техническому обслуживанию подъемной платформы для инвалидов «ОМЕГА»,,True,184095.36,�d��L}��r�z�uT,33.1
com,027300000012100891_1,77,2021-06-03,"(ПКР-007254-21) Выполнение работ по разработке проектной документации работ по капитальному ремонту общего имущества многоквартирного(ых) дома(ов) и выполнение работ по капитальному ремонту общего имущества в многоквартирном(ых) доме(ах) г. Москвы по адресу(ам):ЦАО, Кривоарбатский пер. 3","Оказание услуг и (или) выполнение работ по оценке технического состояния многоквартирных домов, разработке проектной документации на проведение капитального ремонта общего имущества многоквартирных домов, капитальному ремонту общего имущества многоквартирных домов",False,10114271.64,d�������!Z%&a,com
44fz,0321300085321000086_,26,2021-11-18,"на поставку продуктов питания (овощи, фрукты, зелень) для обеспечения государственных нужд Ставропольского края",,True,864237.6,�!�,01.1
44fz,0301300315423000162_,2,2023-06-23,Оказание услуг по поверке средств измерений медицинского назначения и метрологическому контролю состояния медицинской техники с метрологическими характеристиками,,False,208133.34,"ZY�F�����,]Qy$ɿ",71.1
44fz,0373200032322000029_,77,2022-12-20,Оказание услуг по дезинсекции и дератизации для нужд ГБПОУ ДЗМ МК №6 в 2023 году,,True,214661.56,��{/�+)��׻,81.2
44fz,0873500000823000196_,77,2023-02-03,Выполнение работ по текущему ремонту зданий ГБОУ Школа № 1321 «Ковчег» в 2023г.,,True,2994437.65,	�� +�A�%�Y����,41.2
atom,ATOM30052200106_1,75,2022-05-30,"Открытый запрос котировок в электронной форме, участниками              которого могут быть только субъекты малого и среднего предпринимательства на Право заключения договора на Поставку герметиков",ЕИС №32211425204 Право заключения договора на Поставку герметиков,True,363711.66,"�黉R�
�յj�&",atom
44fz,0816500000621017792_,14,2021-12-29,Поставка ковриков для пола антибактериальных для нужд ГБУ РС (Я) Нерюнгринская ЦРБ,,False,407840.0,�`�䐄x�wf��� �,32.5
44fz,0373200006222001696_,77,2022-10-27,Поставка дорожных знаков для безопасности дорожного движения,,True,143157.04,�9���or����,25.9
44fz,0338100003721000013_,41,2021-03-24,поставка медицинского одноразового расходного материала,,True,421641.3,�����ݚM�'U��f�,32.5
223fz,32312481805_1,66,2023-06-13,"Право заключения договора подряда на выполнение комплекса проектно-изыскательских и строительно-монтажных работ ПИР+СМР «Выполнение комплекса проектно-изыскательских и строительно-монтажных работ по электросетевым объектам напряжением 10-0,4кВ, реализуемым в рамках исполнения договоров технологического присоединения ПО «ТЭС» в 2023-2024 гг.»","ПИР+СМР «Выполнение комплекса проектно-изыскательских и строительно-монтажных работ по электросетевым объектам напряжением 10-0,4кВ, реализуемым в рамках исполнения договоров технологического присоединения ПО «ТЭС» в 2023-2024 гг.»",True,24960000.0,+l��_z�����,42.2
44fz,0373200032223001301_,77,2023-11-07,Поставка навесного оборудования для нужд ГБУ Жилищник района Черемушки,,True,150322.0,@�$��@�Jߊ�UO,28.2
atom,ATOM05122200239_1,78,2022-12-05,мониторинг цен в электронной форме на Поставка оборудования (полуавтомат сварочный),_,False,0.0,3��B�K�����D��,atom
223fz,32312240209_1,77,2023-03-30,Поставка ткани (бязь) для нужд ГАПОУ ТК 24 в 2023 году,Поставка ткани (бязь) для нужд ГАПОУ ТК 24 в 2023 году,True,280005.6,��I�߅���(V���0,13.2
223fz,32211963937_1,77,2022-12-16,Выполнение работ по проведению очистки энергетического оборудования,Выполнение работ по отчистке электротехнического оборудования,True,20000000.0,dͼ��$��[��o|m,33.1
44fz,0121200004723001790_,26,2023-12-25,поставка тест полосок,,True,3891000.0,")�MRrl�mM:��&,K�",21.2
44fz,0373200029721005342_,77,2021-09-07,"Поставка изделий медицинского назначения для обеспечения пациентов, имеющих право на получение государственной социальной помощи в городе Москве 35/21 для нужд ГКУ ДКД МО ДЗМ",,True,784063.8,� S�f,32.5
44fz,0373200032021000386_,77,2021-06-10,Поставка расходных материалов для плиточных работ для нужд ГБУЗ «ПКБ № 1 ДЗМ».,,True,84304.45,"���""�1�Ha�",22.2
223fz,32110937223_1,77,2021-12-13,"Выполнение ПИР, СМР, ПНР оборудование по титулу: Строительство КТП-400-6/0,4 кВ, ВЛЗ-6 кВ от ВЛ-6 кВ ф.16 ПС №174 Лыткарино, ЛР-6 кВ, ВЛ-0,4 кВ, в т.ч. ПИР, МО, Раменский р-н, с. Верхнее Мячково Ю8-21-302-34705(251335) для нужд филиала ПАО Россети Московский регион - ЮЭС","Выполнение ПИР, СМР, ПНР оборудование по титулу: Строительство КТП-400-6/0,4 кВ, ВЛЗ-6 кВ от ВЛ-6 кВ ф.16 ПС №174 Лыткарино, ЛР-6 кВ, ВЛ-0,4 кВ, в т.ч. ПИР, МО, Раменский р-н, с. Верхнее Мячково Ю8-21-302-34705(251335) для нужд филиала ПАО Россети Московский регион - ЮЭС",True,1663742.4,h����fD��e�,71.1
223fz,32110143128_1,52,2021-03-31,Право заключения договора разработку рабочей документации и выполнение работ для исполнения договоров технологического присоединения (ТП до 15 кВт 3 этап) для нужд ПАО «МРСК Центра и Приволжья» филиала «Владимирэнерго» по лотам 1-2,"ПИР, СМР  Разработка проектной, рабочей документации и выполнение работ для исполнения договоров технологического присоединения ПИР+СМР (ТП до 15 кВт 3 этап 1 лот)",False,10246812.0,"	�=)
��QNr	5@�",42.2
223fz,32110008955_1,24,2021-02-19,Поставка системы диагностики изоляции DELTA4310 (Лот № 1-ТПиР-ОНМ-2021-СШГЭС),Поставка системы диагностики изоляции DELTA4310,True,5700940.0,"&�k�;�ǆ�-""�",26.5
44fz,0301300335622000395_,2,2022-12-06,Закупка продуктов питания ( Овощи ) в 2023 году,,False,1080926.19,,01.1
44fz,0861200000821000026_,65,2021-11-29,Оказание услуг по предоставлению прав на использование модуля Mail Security для межсетевого экрана UserGate C100,,True,74460.0,�o��a�M�f��G�,58.2
223fz,32109985730_1,2,2021-02-12,Закупка браслетов для идентификации пациентов,Закупка браслетов для идентификации пациентов,False,996000.0,�Q��䡞��{�\�a�,22.2
223fz,32110196955_1,42,2021-04-15,Поставка лабораторной мебели для нужд ОСП Рефтинская ГРЭС АО Кузбассэнерго» (закупка № 4284-2021-ИП Реф).,Лабораторная мебель,False,1068000.0,q�RΕ�$��ְ�2�,31.0
44fz,0321300022321000121_,26,2021-06-22,оказание услуг по проведению электротехнических испытаний,,True,93533.33,ϴt�8�h���3x9,71.2
223fz,32312409953_1,89,2023-05-23,Поставка товара –подъёмник для инвалидов ( ступенькоход).,Поставка товара- подъёмник для инвалидов (ступенькоход).,True,366666.66,Z��ˣ�##9,28.2
44fz,0325200000321000152_,30,2021-12-03,Поставка сахара,,False,31273.6,"""��U�>�&:z����B",10.8
44fz,0131300011223000183_,36,2023-07-04,Выполнение работ по ремонту автомобильных дорог общего пользования местного значения в Борисоглебском городском округе Воронежской области,,False,28794053.69,����ƛ�P���Z�i,42.1
223fz,32312353009_1,78,2023-05-03,"«Разработка рабочей документации по АСУ ТП по титулу: «Реконструкция ПС 110 кВ № 520 в части замены ОД и КЗ (установка выключателей 110 кВ, 5 шт)»","«Разработка рабочей документации по АСУ ТП по титулу: «Реконструкция ПС 110 кВ № 520 в части замены ОД и КЗ (установка выключателей 110 кВ, 5 шт)»",True,373200.0,��3�.W��We��7,71.1
44fz,0307100000922000027_,11,2022-08-24,Поставка топлива с использованием топливных карт,,False,231770.0,�k�� ��J���17�i,19.2
223fz,32110633002_1,49,2021-09-11,Поставка капелей для нужд Аналитической лаборатории АО Северо-Восточного ПГО,Поставка капелей для нужд Аналитической лаборатории АО Северо-Восточного ПГО,True,591600.0,��~9A��6=�+�K�,23.4
44fz,0318300186223000038_,23,2023-11-07,Оказание услуг по ежемесячному сопровождению программного продукта «Комплексная система автоматизации управления бюджетными учреждениями Талисман - SQL»,,True,465700.08,}��7[�<��6��}��,62.0
223fz,32110423622_1,77,2021-06-28,(№ КФ 45-21) на право заключения договора на оказание услуг по техническому обслуживанию телевизионных систем охранного наблюдения на объектах Крымского филиала ФГУП «Росморпорт»,оказание услуг по техническому обслуживанию телевизионных систем охранного наблюдения на Транспортных средствах (судах) Крымского филиала ФГУП «Росморпорт»,True,400000.0,"��z�a4�~,�o��w�",33.1
223fz,32110092215_1,77,2021-03-17,"Открытый конкурс в электронной форме на право заключения договора на выполнение работ по объекту: Подключение к централизованной системе холодного водоснабжения объекта: Жилая застройка, расположенный по адресу: г. Москва, ЗАО, мкр. Мякинино, с целевым назначением: жилой микрорайон","Выполнение работ по объекту: Подключение к централизованной системе холодного водоснабжения объекта: Жилая застройка, расположенный по адресу: г. Москва, ЗАО, мкр. Мякинино, с целевым назначением: жилой микрорайон",False,373643592.0,�r�+��ӭ�ڈ�p,42.2
44fz,0373200063122000714_,77,2022-11-01,Аукцион в электронной форме на право заключения государственного контракта на поставку расходных материалов (Набор реагентов для выявления РНК коронавируса SARS-CoV-2 методом полимеразной цепной реакции с обратной транскрипцией) для нужд ГБУЗ «ГКБ им. М.П. Кончаловского ДЗМ»,,True,6933332.0,",�;?�]z����l��",20.5
44fz,0322300061421000435_,27,2021-09-30,"Поставка  глюкозы ИВД, набор, колориметрическая тест-полоска, экспресс-анализ для портативного экспресс-анализатора параметров крови «multiCare-in»",,True,99113.6,35mMHE ԧ�G����v,21.2
223fz,32211771505_1,66,2022-10-18,USB-токен для ГАУЗ СО «ГКБ №14»,USB-токен для ГАУЗ СО «ГКБ №14»,False,89826.8,>o�2���W��P�,26.2
44fz,0372200178323000044_,78,2023-08-18,Поставка хозяйственных товаров,,True,27441.66,"�P��ʙIC�Ɯ",13.9
223fz,32312966775_1,66,2023-11-16,Поставка компьютерного оборудования для учебных аудиторий,Поставка компьютерного оборудования для учебных аудиторий,False,3564210.0,"����� �d�
���",26.2
44fz,0373200024423001055_,77,2023-08-23,"Оказание услуг по техническому обслуживанию и круглосуточному мониторингу (силами Исполнителя на территории Заказчика) систем автоматической пожарной сигнализации, внутреннего противопожарного водопровода, системы оповещения, систем автоматических установок пожаротушения и системы дымоудаления в ССК ГБУЗ ГКБ №15 ДЗМ",,True,9778607.36,P>R��Wz�QW@kɳ,80.2
44fz,0373200134821000019_,50,2021-08-30,Выполнение работ по текущему ремонту симуляционного класса и жилой комнаты.,,True,206640.0,�Ҫ>��A~܀��,41.2
44fz,0816500000622002656_,14,2022-03-04,Выполнение работ по капитальному ремонту здания МБОУ Батамайская ООШ в с. Батамай Кобяйский улус Республики Саха (Якутия),,False,44238557.0,G�['L�$��/���),43.3
223fz,32110544041_1,32,2021-08-10,Приобретение изделий медицинского назначения (шприц Перфузор),Приобретение изделий медицинского назначения (шприц Перфузор),False,51600.0,�^,32.5
44fz,0873500000821005125_,77,2021-08-31,Поставка лабораторной мебели,,True,431228.36,�e$N{��Ez�\s�x�,31.0
44fz,0187200001722000380_,86,2022-05-19,Поставка медицинского оборудования,,False,10900000.0,P��yOs#�h���e�,32.5
com,COM15102100082_5,23,2021-10-15,"Реализация автопогрузчиков Хюндай, г/п 2,5  т","Реализация автопогрузчика Хюндай, г/п 2,5  т хоз. № 62",False,622861.0,f�K���}{�q2p�,com
44fz,0373200089423000038_,77,2023-04-20,Электронный аукцион на поставку медицинского оборудования для офтальмологии в рамках проекта Новый Московский стандарт поликлиник для ГБУЗ ДГП № 132 ДЗМ,,True,627220.23,⹇�i�`y?Tp��u<�,32.5
223fz,32211501797_1,2,2022-06-27,Закупка изделий медицинского назначения совместимых с системой иммунохимического анализа Access 2,Закупка изделий медицинского назначения совместимых с системой иммунохимического анализа Access 2,True,1254948.0,�Q��䡞��{�\�a�,21.2
44fz,0328100014021000038_,33,2021-11-10,Бумага для офисной техники,,True,178535.5,]@�����D~�H�,17.1
44fz,0163200000321007327_,67,2021-11-29,4290-Аэф/т Поставка реагентов и расходных материалов для нужд ОГБУЗ «Смоленская областная детская клиническая больница»,,True,582122.75,"2��\4MH��
Q4l",21.2
44fz,0831600005423000012_,36,2023-02-28,Оказание услуг по проведению и обслуживанию спортивных и физкультурных мероприятий Россошанского муниципального района согласно календарного плана,,True,741215.0,6�y�4��3��	``�,93.1
44fz,0744200000221009724_,46,2021-12-14,Поставка медицинских изделий,,True,36360.0,"����9� 0�?�o",32.5
44fz,0301100004423000063_,2,2023-05-18,Поставка продуктов питания (овощи) в 3 квартале 2023 г.,,False,721249.6,�.>����xɶ��,01.1
44fz,0173500000423000068_,77,2023-07-19,Оказание услуг по размещению таргетированной рекламы в сети Интернет для нужд ГБУ «Агентство инноваций Москвы» (среди СМП и СОНО),,True,13000000.0,����AQ�60�Ծ=Ak�,63.1
44fz,0128200000121004358_,33,2021-06-17,Текущий ремонт Первомайского ФАПа ГБУЗ ВО «Ковровская районная больница»,,True,1029401.2,"S�{h��,LAw��tB�",43.2
44fz,0138100004421000038_,41,2021-10-15,Поставка картриджей и фотобарабанов,,True,144400.0,H�U��Qy����g�{,28.2
223fz,32110478146_1,66,2021-07-16,Поставка кондитерских и хлебопекарных ингредиентов,Поставка кондитерских и хлебопекарных ингредиентов,True,128829.0,�8�-SA�}��/�lR8v,10.6
44fz,0860200000821003778_,64,2021-06-08,Поставка кондиционеров бытовых в рамках проекта реконструкции столовой ГУЗ СО Противотуберкулезный санаторий для детей,,True,551478.66,��r�A�I93ْ|��m,28.2
44fz,0372200009821000115_,78,2021-07-26,Поставка товаров для применения в медицинских целях,,True,3926.0,"ɓ����u��Bf�A�",22.2
44fz,0328200004621000050_,33,2021-10-28,Поставка фруктов (бананы) для нужд ГКУЗ ВО «Александровский дом ребенка специализированный»,,True,44510.0,i�ڍ�%`���4�܌,01.2
223fz,32109904405_1,77,2021-01-19,"Определение подрядчика на выполнение ПИР, СМР, ПНР по титулу: Реконструкция КЛ-6 кВ (вынос 2КЛ-6/10 кВ), МО, Клинский р-н, г. Клин, ул. Чайковского для нужд филиала ПАО «Россети Московский регион» – Северные электрические сети","Выполнение ПИР, СМР, ПНР по титулу: Реконструкция КЛ-6 кВ (вынос 2КЛ-6/10 кВ), МО, Клинский р-н, г. Клин, ул. Чайковского",True,756379.2,h����fD��e�,71.1
44fz,0114100001222000057_,6,2022-11-23,Поставка и монтаж сплит-систем (кондиционеров) в серверные помещения для нужд районных (городских) судов Республики Ингушетия,,True,416100.0,��1��,28.2
44fz,0373200554523000261_,77,2023-12-05,"Поставка реагентов и расходных материалов для станций мочевых autionmax - iq200, мочевых анализаторов: pocketchem, autionmax, autioneleven, autionhybrid, производства arkrayfactoryinc. для ГБУЗ «ДИКБ № 6 ДЗМ» в 2024г. Часть 2. (3-й раз)",,True,79981.34,"?2
	��V'�@��lL",21.2
44fz,0318300119423000905_,23,2023-07-31,Бензин автомобильный,,True,378480.0,vΖғ��dBY`*ո��,19.2
223fz,32110786329_1,64,2021-11-02,Поставка стерилизатора плазменного,Поставка стерилизатора плазменного,False,5507000.0,�u�5V���m�aV�,32.5
223fz,32312211463_1,21,2023-03-21,Оказание услуг по модернизации информационной системы единой диспетчерской службы управления электрическими сетями «Цифровые электрические сети»,Оказание услуг по модернизации информационной системы единой диспетчерской службы управления электрическими сетями «Цифровые электрические сети»,True,5986666.67,�g�ްk�7d��,62.0
44fz,0373100056021000502_,77,2021-08-20,Котелки из нержавеющий стали (Закупка в рамках ГОЗ),,False,661285.0,"��,�h��""�:�t�E¨",25.9
44fz,0318300414023000041_,23,2023-12-08,Поставка продуктов питания (рыба),,True,357140.4,@+�t*N|��a<�O�,10.2
44fz,0173200023323000007_,77,2023-02-16,Оказание услуг по предоставлению видеоизображений с территорий размещения аттракционов в государственную информационную систему «Единый центр хранения и обработки данных»,,False,22445344.0,g�,63.1
44fz,0373200041521001282_,77,2021-10-19,Выполнение работ по корректировке проектно-сметной документации на капитальный ремонт пищеблока в ГБУ ПНИ №30,,True,1000000.0,x���KK�����,71.1
44fz,0164200001923002290_,68,2023-06-30,Поставка наборов одноразового белья для хирургических процедур в перинатальном центре,,True,2526761.0,�Y�[�T�z�1L4�/,14.1
44fz,0321300054623000499_,26,2023-11-14,Поставка продуктов питания,,True,2990000.0,�g�����K�dUU]*,10.1
44fz,0873500000823002322_,77,2023-03-29,Оказание услуг по уборке и содержанию прилегающей территории,,True,14762712.04,}r�q�j�{�!U��,81.2
44fz,0373200215523000402_,77,2023-04-25,"Электронный аукцион на поставку изделий медицинского назначения (игла для ангиографии, одноразового использования) для нужд ГБУЗ «ГКБ № 29 им. Н.Э. Баумана»",,True,164329.2,i3�h����I�U,32.5
223fz,32109891760_1,46,2021-01-14,Поставка мазута топочного м 100,Поставка мазута топочного м 100,False,11250000.0,"'}j�Ͽ(k
:*5A�",19.2
44fz,0373100001622000006_,77,2022-07-06,Поставка ТНПА,,True,7200000.0,���*���V�I�����,28.9
223fz,32110549504_1,77,2021-08-12,Запрос котировок в электронной форме на право заключения гражданско-правового договора на поставку лекарственных препаратов,Поставка лекарственных препаратов,False,1287000.0,�ދ�KC��,21.2
44fz,0873500000821003147_,77,2021-04-22,"Выполнение работ по проведению текущего ремонта зданий и (или) сооружений  по адресу: г Москва, ул. Флотская, дом 60 (фасад)",,True,4482479.92,	W^Q�_�6��Й�,41.2
44fz,0873500000821000949_,77,2021-03-02,"Оказание услуг по огнезащитной обработке текстильных материалов, деревянных конструкций для нужд образовательных организаций, подведомственных Департаменту образования и науки города Москвы (совместные торги)",,True,93426.18,"����ޖ�(��',D�",43.2
44fz,0348300075522000269_,50,2022-08-11,Поставка стола операционного универсального (рентгенопрозрачного) для нужд ГБУЗ МО Королёвская городская больница в 2022 году (НСЗ).,,False,3100000.0,3�;�7��pܖc��,32.5
44fz,0373200011421001429_,77,2021-10-26,Электронный аукцион на поставку запасных частей для ЛОР установки  Modula для нужд ГБУЗ ГКБ № 67 им. Л.А.Ворохобова,,True,329498.55,"^!��i�*�P��g�""ʪ",32.5
223fz,32312186064_1,66,2023-03-13,Право заключения договора на выполнение аварийно-восстановительных работ на КЛ 04-110 кВ филиала ОАО «МРСК Урала» - «Пермэнерго» в 2023-2025 г.,"выполнение аварийно-восстановительных работ на КЛ 0,4-110 кВ филиала ОАО МРСК Урала-Пермэнерго в 2023-2025 г.г.",True,42431718.5,+l��_z�����,42.2
44fz,0372200139823000011_,78,2023-04-10,Поставка изготовленной сувенирной продукции для Санкт-Петербургского государственного бюджетного учреждения «Центр содействия занятости и профессиональной ориентации молодежи «ВЕКТОР»,,True,69000.0,$���2�7ޥ_#�g+,47.7
44fz,0173200000621000008_,77,2021-08-12,Оказание услуг подвижной радиотелефонной связи,,False,2560471.68,"��j�b�>>�!o
μ",61.2
44fz,0331300082723000001_,36,2023-06-29,Поставка бумаги для офисной техники,,True,15337.0,c��4lu������v��B,17.1
223fz,32110495371_1,66,2021-07-23,на оказание услуг по печати бланков,на оказание услуг по печати бланков,True,12940.0,*O�����#2�fB�,18.1
44fz,0373200017421000465_,77,2021-06-18,Аукцион в электронной форме на право заключения контракта на поставку наборов реагентов иммуноферментным методом,,True,2947723.92,������B5�c�+��,21.2
44fz,0373200069623000346_,77,2023-04-12,Электронный аукцион на поставку реагентов и расходных материалов для  проведения исследований на  анализаторах и модулях иммунохимических для нужд ГБУЗ ДЦЛИ ДЗМ,,True,1455753.2,5��ֈ}6�D��]w�S,21.2
223fz,32111012000_1,77,2021-12-30,"Работы по проведению текущего ремонта, проверки срабатывания и техническому обслуживанию автоматики безопасности и регулирования КСУМ-1 на трех водогрейных котлах «Братск-1Г» в газовой котельной ФГУП НИИР, расположенной на территории научно-исследовательского полигона № 12","Работы по проведению текущего ремонта, проверки срабатывания и техническому обслуживанию автоматики безопасности и регулирования КСУМ-1 на трех водогрейных котлах «Братск-1Г» в газовой котельной ФГУП НИИР, расположенной на территории научно-исследовательского полигона № 12",True,295987.5,�-���RXq?4a�,43.2
44fz,0342200026722000032_,63,2022-06-01,Поставка хозяйственных товаров,,True,10000.0,�ǀ��X��Рx��,22.2
44fz,0127300013123000582_,32,2023-09-29,"Приобретение жилого помещения (квартиры) общей площадью не менее  33 м2, количеством комнат не менее  1 (одной) для переселения граждан из аварийного жилищного фонда путем участия в долевом строительстве многоквартирного дома",,False,2706142.5,">2�n����*	�",41.2
223fz,32312781231_1,39,2023-09-20,Поставка метрологического оборудования,Поставка переносного метрологического оборудования,False,1998000.0,g��v��r�!��NX9�d,26.5
44fz,0122300006123000163_,27,2023-03-03,"Текущий ремонт помещения охраны в административном здании по адресу: ул. Фрунзе, 60",,True,184408.8,�g�B�d7�ٕ�|�,43.3
44fz,0187300006523001906_,86,2023-11-17,Оказание услуг по программному сопровождению муниципальной системы оповещения населения города Сургута,,True,637741.44,�K1��p�23��G�~�,62.0
223fz,32110355976_1,66,2021-06-04,"на поставку   питательных сред в филиал ФБУЗ «Центр гигиены  и эпидемиологии в Свердловской области в В-Исетском, Ленинском, Октябрьском и Кировском районах г.Екатеринбурга»","Поставка питательных сред в филиал  ФБУЗ «Центр гигиены и эпидемиологии в Свердловской области в В-Исетском, Ленинском, Октябрьском и Кировском районах г.Екатеринбурга»",False,1668062.0,&��ăg��i}ϋJ�,20.5
223fz,32211360966_1,78,2022-04-29,Оказание услуг в сфере экологической безопасности в отношении объекта «Транспортная развязка автомобильной дороги Западный скоростной диаметр на пересечении с Новым шоссе с сетями инженерно-технического обеспечения» и объекта «Транспортная развязка автомобильной дороги Западный скоростной диаметр на пересечении с Шуваловским проспектом»,Оказание услуг в сфере экологической безопасности в отношении объекта «Транспортная развязка автомобильной дороги Западный скоростной диаметр на пересечении с Новым шоссе с сетями инженерно-технического обеспечения» и объекта «Транспортная развязка автомобильной дороги Западный скоростной диаметр на пересечении с Шуваловским проспектом»,False,2295000.0,�z��dФ��y� �,71.1
223fz,32312775829_1,77,2023-09-19,Поставка сорбента для эксклюзионной хроматографии для нужд ФГАНУ «ФНЦИРИП им. М.П. Чумакова РАН» (Институт полиомиелита),Поставка сорбента для эксклюзионной хроматографии для нужд ФГАНУ «ФНЦИРИП им. М.П. Чумакова РАН» (Институт полиомиелита),False,5834412.084168,"T�4i=x8��H�%M",20.5
44fz,0161300000122000529_,65,2022-05-23,"Выполнение работ по капитальному ремонту участков теплотрасс 2Ду-50мм, 2Ду-80мм, 2Ду-200мм , 2Ду-250мм (участок № 82, инв. № 01200072) от тепловой камеры 09-ТК-9 по адресу: г. Южно-Сахалинск, бульвар Святителя Иннокентия, 3 (территория Воскресенского кафедрального собора Южно-Сахалинской и Курильской епархии Русской православной церкви) и капитальному ремонту участков теплотрасс 2Ду-50 мм, 2Ду-80 мм (участок № 33 инв. № 01200001) по адресу: г. Южно-Сахалинск, ул. Горького, 3 (территория ГБУЗ Сахалинского областного онкологического диспансера)",,False,22791045.6,"�j�R""��4���1���",42.2
44fz,0322200002523000005_,27,2023-01-23,Поставка продуктов питания,,True,274650.25,"�z��/
��v�W�Z�",10.1
44fz,0114500000821001938_,6,2021-12-08,"Поставка, монтаж, демонтаж, ввод в эксплуатацию и замена запасной части для компьютерного томографа SOMATOM Definition AS (серийный номер 96360).",,False,20312333.33,��O���uB�(ht��c+,26.6
44fz,0864500000222002794_,68,2022-07-18,поставка плакатов для наглядной пропаганды здорового образа жизни,,False,3399.0,"�e
i!��P�9!�OZ",32.9
44fz,0887100000121000049_,86,2021-03-25,Поставка бланков строгой отчетности,,False,76300.0,�cr�1$Ϋ��0e+)-�,17.2
44fz,0859200001123004580_,62,2023-04-18,"Выполнение работ по огнестойкой обработке деревянных конструкций чердачного помещения объекта культурного наследия регионального значения Здание банка С.Живаго, 1913-1917 гг., по адресу г. Рязань, ул. Ленина, д.30",,True,981666.67,���:����5�'���B,43.2
com,COM02112300004_1,35,2023-11-02,"Неремонтопригодные железнодорожные запчасти, образовавшиеся   в результате ремонтов подвижного состава, находящиеся в сервисных депо и прочие ТМЦ собственности АО «Апатит».  (314) (Неликвиды). Место хранения: Сервисные депо","Неремонтопригодные железнодорожные запчасти, образовавшиеся   в результате ремонтов подвижного состава, находящиеся в сервисных депо и прочие ТМЦ собственности АО «Апатит».  (314)",False,8359500.0,�x���ϼ�=�d,com
atom,ATOM20022100189_1,77,2021-02-20,"Открытый запрос предложений в электронной форме на Право заключения договора на Оказание услуг по приему (с переходом права собственности), транспортированию (в контейнерах Исполнителя) закрытых радионуклидных источников (ЗРИ), переведенных в категорию радиоактивные отходы (РАО) в количестве 215 штук, до места хранения Исполнителя","Право заключения договора на Оказание услуг по приему (с переходом права собственности), транспортированию (в контейнерах Исполнителя) закрытых радионуклидных источников (ЗРИ), переведенных в категорию радиоактивные отходы (РАО) в количестве 215 штук, до места хранения Исполнителя",False,2465916.0,">QG�h�8��#÷""��",atom
