fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
223fz,32312316764_1,77,2023-04-21,Поставка реактивов и солей для генетических исследований для нужд ФГБНУ ВНИРО,Поставка реактивов и солей для генетических исследований для нужд ФГБНУ ВНИРО.,True,410112.84,"n���o�""I�����",20.5
44fz,0861300007923000052_,65,2023-12-21,"Обустройство общественной территории лестницы, расположенной по адресу: г. Холмск, ул. Крузенштерна (между жилым домом №4 по ул. Крузенштерна и жилым домом №4 по ул. 60 лет Октября)",,False,40000000.0,�c�?�i��ҕ��4�,42.9
44fz,0375200002223000139_,91,2023-10-10,Компоненты для эндопротезирования тазобедренного сустава,,True,4990000.0,"�V�5�؍""�9�:g�&",32.5
223fz,32312974165_1,32,2023-11-17,Поставка лекарственных препаратов (Глицирризиновая кислота+ Фосфолипиды),Поставка лекарственных препаратов (Глицирризиновая кислота+ Фосфолипиды),True,3434860.0,"�@3��̡8��pƱ�",21.2
44fz,0348100021123000055_,50,2023-07-26,Наборы для экстракции,,True,765990.0,Ɠ�8J\�j���:�,20.5
44fz,0319300076421000819_,24,2021-12-05,Поставка реагентов диагностических,,True,289163.28,�w�l��Ik��d�f�d,21.2
44fz,0325300000722000035_,30,2022-12-05,Продукция печатная (журналы),,False,141726.67,"�i��fC�wGj96в",58.1
44fz,0120300018921000038_,25,2021-06-17,Выполнение работ по разработке проектной документации по объекту Реконструкция Рудневского моста и проведение инженерных изысканий.,,False,64034778.0,"?'�ON�-�cn��,��",71.1
44fz,0301300315423000122_,2,2023-05-17,Поставка бактерицидных ламп,,True,132716.0,"ZY�F�����,]Qy$ɿ",32.5
44fz,0873200009821012144_,77,2021-12-14,"Аукцион в электронной форме на право заключения контракта на поставку лекарственных препаратов (Лефлуномид) для обеспечения граждан, имеющих право на получение государственной социальной помощи в городе Москве (УНЗ Z223322).",,True,2280968.4,�S�sY����l4ݧ�,drug
44fz,0310200000323001347_,15,2023-04-28,поставка сред для ЭКО,,True,6212430.9,hR�R�\<�rHjU,21.2
44fz,0816500000622002900_,14,2022-03-10,"Оказание услуг по уборке, погрузке и вывозу снега и наледи",,True,71750.0,��>���zu�MA��,81.2
223fz,32109986377_1,29,2021-02-12,поставка специальной одежды и специальной обуви,поставка специальной одежды и специальной обуви,True,755577.65,�������+I6'��,14.1
44fz,0373200017521001503_,77,2021-08-13,"Выполнение работ по озеленению территорий, по адресу: ул. Яблочкова, д. 31, к.3,4",,True,1616204.39,E��O	��؂���&,42.9
44fz,0373200053622000005_,77,2022-02-04,Электронный аукцион на право заключения контракта на   поставку геля для УЗИ для нужд ГБУЗ ИКБ № 2 ДЗМ,,True,123012.0,�j�a�n�O,32.5
atom,ATOM30052300156_1,77,2023-05-30,"Открытый запрос котировок в электронной форме, участниками              которого могут быть только субъекты малого и среднего предпринимательства на Право заключения договора на Поставку серверного оборудования",ЕИС №32312436733 Право заключения договора на Поставку серверного оборудования,True,4004345.66,2ih��P��sF�^>�,atom
44fz,0325100018521000176_,30,2021-08-23,Поставка зуботехнического оборудования для нужд ФКУЗ МСЧ МВД  России по Астраханской области,,True,328903.32,y�_k�.�,32.5
44fz,0101300045622000162_,2,2022-09-27,Выполнение работ по ремонту автомобильной дороги по ул.Мичурина в с.Кага Белорецкого района Республики Башкортостан,,True,208143.6,�jो�3��z���,42.1
223fz,32312390808_1,77,2023-05-17,"Поставка спецодежды, спецобуви, средств индивидуальной защиты","Поставка спецодежды, спецобуви, средств индивидуальной защиты",True,1114200.72,��VP3-�@������L,14.1
44fz,0817200000322018081_,22,2022-12-06,"Оказание услуг по технической поддержке и обновлению до актуальной версии модуля АРМ «Поликлиника» «Комплексной медицинской информационной системы», функционирующего в медицинской организации в 2023 году",,True,224760.0,�Es�~�n�f��o\,62.0
223fz,32312205981_1,38,2023-03-20,Поставка колес ходовых грейферных тележек для нужд ООО «ЕВРОСИБЭНЕРГО-ГИДРОГЕНЕРАЦИЯ» филиал  Иркутская ГЭС,Поставка колес ходовых грейферных тележек для нужд ООО ЕВРОСИБЭНЕРГО-ГИДРОГЕНЕРАЦИЯ филиал  Иркутская ГЭС,False,0.0,�`�����u��ד,28.2
44fz,0321300003921000213_,26,2021-09-03,Оказание услуг по специальной оценке условий труда для обеспечения нужд Ставропольского края,,False,109435.12,Qf�FQ9#V�/O,71.2
44fz,0860200000823008860_,64,2023-12-04,Поставка лекарственного препарата для медицинского применения «ЦЕФЕПИМ+СУЛЬБАКТАМ»,,True,660000.0,��C:�/3�y<���,drug
44fz,0387200009122005995_,86,2022-11-15,Поставка реактивов  для лаборатории клинической микробиологии,,True,230760.0,%V\��)>�$���!��,20.5
44fz,0328100001421000041_,33,2021-06-08,Закупка для обеспечения государственных нужд (хозяйственные товары),,True,772598.0,��fp[�C8��]2�t,27.2
44fz,0114500000823000080_,6,2023-02-09,Поставка лекарственных препаратов,,True,620736.0,D��nC���˿�,drug
44fz,0169300003321000399_,74,2021-10-27,Поставка печатной продукции,,True,14326.46,"b�2O �f��]�X",58.1
44fz,0328300020521000481_,33,2021-11-05,Лекарственный препарат для медицинского применения Декскетопрофен,,True,56376.0,�t��8�eQ�/zQ�,drug
44fz,0373200026121000588_,77,2021-12-29,Электронный аукцион на поставку реактивов для биохимического анализатора имеющегося в наличии у Заказчика в отделении гемодиализа для нужд ГБУЗ «ГКБ № 24 ДЗМ»,,True,195700.8,g���G1@�[��+T*,32.5
44fz,0373200114223000216_,77,2023-05-05,"Электронный аукцион на поставку медицинских изделий, лот 4 в отделение хирургии новорожденных и недоношенных детей (ВМП) для нужд ГБУЗ «ДГКБ им. Н.Ф.Филатова ДЗМ»",,True,700000.0,"���k2�Xú�	8��",32.5
223fz,32110166271_1,25,2021-04-07,"Выполнение строительно-монтажных работ по капитальному ремонту самотечного канализационного коллектора (перекладка), участок КК 153 – КК 145 (4 очередь) на объекте: «Самотечный канализационный коллектор от КГН до КНС № 8 расположенный на полуострове «Де-Фриз». Инв. № 50003433","Выполнение строительно-монтажных работ по капитальному ремонту самотечного канализационного коллектора (перекладка), участок КК 153 - КК 145 (4 очередь) на объекте: Самотечный канализационный коллектор от КГН до КНС №8, расположенный на полуострове Де-Фриз (инв.№50003433)",True,9113722.8,]hK!+��ج!�xC,43.2
44fz,0873500000823004566_,77,2023-06-07,"Оказание услуг по вывозу снега при уборке территорий образовательных организаций, подведомственных Департаменту образования и науки города Москвы в 2023-2024гг",,True,8724131.46,"�nԻ-���i�i�{",81.2
44fz,0825500000722001593_,30,2022-04-29,Поставка инсуффлятора-аспиратора,,False,569300.0,"��v""���on���D",32.5
44fz,0873200009822001532_,77,2022-03-01,Поставка лекарственного препарата (Такролимус (ТН: Програф)) для обеспечения пациента на основании решения врачебной комиссии (П.В.В.) (УНЗ: Z229318),,False,11324.0,�S�sY����l4ݧ�,drug
44fz,0372200267922000016_,78,2022-12-26,Поставка москитных сеток,,False,122156.26,���Xx��G��R,22.2
44fz,0373100091422000941_,77,2022-09-12,Поставка катетеров уретральных постоянных для дренажа,,True,124355.2,�]�y�����rnG,32.5
44fz,0373100056621000677_,77,2021-12-10,Поставка товаров (устройства для внутривенного вливания инфузионных растворов),,False,1833300.0,"�����R|�E	��""�",32.5
44fz,0373200080222000046_,77,2022-12-27,Аукцион в электронной форме на право заключения контракта на поставку канцелярских товаров ГАУЗ СП № 3 ДЗМ,,True,102881.0,�6a�����!z�2WD,17.2
44fz,0101300028523000006_,2,2023-03-01,"Приобретение жилого помещения в рамках исполнения отдельных государственных полномочий по обеспечению детей-сирот, детей, оставшихся без попечения родителей , лиц из числа детей-сирот и детей, оставшихся без попечения родителей, жилыми помещениями по договорам найма",,False,2166858.21,o�}~�������r�m,41.2
44fz,0118300003222000057_,23,2022-03-18,"Выполнение работ по строительству объекта: «Газопровод среднего давления с установкой ШРП 7, газопровод низкого давления по ул. Речная, пер. Подгорный, пер. Пионерский, пер. Малиновый, ул. Парковая,  ул. Офицерская, ул. Мира в пгт. Новомихайловский, Туапсинского района»",,False,25416494.0,۰�{���)���׻�,42.2
com,ROSTEC05082100006_1,62,2021-08-05,0636-2021-00759 Поставка металлопроката,0636-2021-00759 Поставка металлопроката,False,1197482.99,"�b����\�3�w�ht",com
44fz,0315200005721000005_,21,2021-02-05,"Поставка манжета донора в сборе для аппарата автоматического донорского плазмафереза, цитоплазмафереза",,True,176166.69,�Շ���	6��v����b,32.5
44fz,0873500000821005350_,77,2021-10-05,Поставка хроматографа для оснащения учебной лаборатории ГБПОУ «26 КАДР»,,True,8999476.0,"�g���&Ko�W!��c,",26.5
44fz,0372200031721000002_,78,2021-02-10,Поставка мойки накладной для оснащения  помещения 2Н СПб ГБУ «ДК «Сувенир» в 2021 году,,False,4665.0,l��X$}X�v�&�D�`,25.9
44fz,0336100008322000231_,69,2022-11-28,Поставка расходных материалов для оргтехники,,True,288583.34,�Æ�R�qXϭZY+�,28.2
223fz,32211455507_1,77,2022-06-08,"Выполнение ремонтных работ в многоквартирных домах, по адресам жилищного фонда Филиала №№ 5, 8, 13 ГБУ «ЭВАЖД»","Выполнение ремонтных работ в многоквартирных домах, по адресам жилищного фонда Филиала №№ 5, 8, 13 ГБУ «ЭВАЖД»",True,2120471.34,�+��`a6BN�[0��h,43.9
44fz,0373200034923000034_,77,2023-07-31,Поставка лекарственных средств (МНН - Хлоргексидин) для нужд ГБУЗ ЧЛГ для ВВ ДЗМ в 2023 году повторно,,True,330000.0,�Yپ@���ڿ�#t��,drug
44fz,0319100004921000466_,24,2021-08-20,"№ 817/21 Поставка лекарственных препаратов для медицинского применения для нужд филиала ФГБУ ФСНКЦ ФМБА России КБ № 42 (для субъектов малого предпринимательства, социально ориентированных некоммерческих организаций)",,True,998001.0,\}D� �M�c�{<��C,drug
44fz,0860500000921000001_,64,2021-02-08,"Бензин автомобильный с октановым числом более 92, но не более 95 по исследовательскому методу экологического класса К5",,True,50666.0,�	8d��m��ti�@��L,19.2
44fz,0162300005323000671_,66,2023-04-11,Поставка светового оборудования,,True,1341720.0,"�� ~�ⵌ,���ϭ��",27.4
44fz,0372100023823000040_,78,2023-02-27,Оказание услуг по сопровождению программного продукта 1С: Автоматизированное составление расписания. Университет,,True,405334.0,�J�9r����}�p�8,62.0
44fz,0373100056623000829_,77,2023-11-01,Поставка товаров (Реагенты in vitro диагностические для иммунохимических анализаторов),,False,1403424.0,"�����R|�E	��""�",21.2
44fz,0301200035121000059_,2,2021-06-25,Приобретение заправочного набора,,False,62640.0,�w��t?2&�gz����,28.2
223fz,32312192417_1,77,2023-03-15,№75/223/А23-м на поставку туалетных кабинок для нужд Тюменского филиала ФГБНУ «ВНИРО» (обеспечение Норильской экспедиции),Поставка туалетных кабинок для нужд Тюменского филиала ФГБНУ ВНИРО (обеспечение Норильской экспедиции),True,85259.98,"n���o�""I�����",22.2
44fz,0372200119821000157_,78,2021-09-13,Поставка лекарственного препарата для медицинского применения Инозин для Санкт-Петербургского государственного бюджетного учреждения здравоохранения Городская поликлиника №112,,False,10400.0,H{��1�e�vh�Ι��],drug
44fz,0373200068622000570_,77,2022-10-26,Поставка шестов легкоатлетических,,True,798000.0,�o�~(:v����f��S,32.3
223fz,32312463419_1,50,2023-06-06,Поставка комплекта оборудования для выполнения инженерно-геофизических исследований методами наземной сейсморазведки,Поставка комплекта оборудования для выполнения инженерно-геофизических исследований методами наземной сейсморазведки,True,2587000.0,���������H-���,28.9
com,COM27102300088_1,52,2023-10-27,неконкурентного запроса предложений в электронной форме № 481/23-НЗП на право заключения договора на поставку ГСМ (автомобильный бензин и дизельное топливо) с использованием топливных карт для нужд АО «Теплоэнерго» и АО «Нижегородский Водоканал»,поставка ГСМ (автомобильный бензин и дизельное топливо) с использованием топливных карт для нужд АО «Теплоэнерго» и АО «Нижегородский Водоканал».,False,426878240.73,Y���{��]���ռ,com
44fz,0372100031022000006_,78,2022-04-25,Выполнение работ по монтажу системы пожарной сигнализации и системы оповещения и  управления эвакуацией людей при пожаре на объектах УМВД России по  Красногвардейскому району г. СПб,,True,700000.0,B.ޝ��ㅒ*>6��,43.2
44fz,0372200083921000034_,78,2021-10-08,Оказание услуг по обслуживанию ИТ-инфраструктуры,,True,100560.0,Tp�07������Y,62.0
44fz,0139200000121001547_,42,2021-03-15,Поставка оборудования для образовательной организации,,True,1494852.92,t�x�/< n���;(J,25.9
44fz,0127300010621000008_,32,2021-02-15,Реконструкция очистных сооружений в п. Клетня Клетнянского района Брянской области,,False,38697382.52,"�=XE�,ꔜ�{���",42.2
44fz,0804100000221000031_,7,2021-08-12,"Поставка расходных материалов (наконечники, септы, щетки) для лабораторий ДНК",,True,830564.33,Z�Yf���c��4��<,32.5
44fz,0373100091423001081_,77,2023-08-29,Поставка расходных материалов для нужд ФГБУ НМИЦ ТИО им. ак. В.И. Шумакова Минздрава России,,True,1500000.0,�]�y�����rnG,21.2
44fz,0348300242623000002_,50,2023-01-24,"Поставка инструментов хирургических для систем дентальной имплантации Суперлайн, Имплантиум, Слимуанбади",,True,142440.01,��>9��<����o.U,32.5
223fz,32313011211_1,77,2023-11-27,"Поставка станций катодной защиты, блоков (БДР, БИП) и постамента для нужд АО МОСГАЗ","Поставка станций катодной защиты, блоков (БДР, БИП) и постамента для нужд АО МОСГАЗ",False,39236229.92,�/�{H�:!��N]�e,27.1
44fz,0127300019322000018_,32,2022-04-27,Выполнение работ в рамках благоустройства Навлинского городского поселения Навлинского муниципального района Брянской области: спиливание деревьев,,True,439333.33,��R_º8=(�+�,43.1
44fz,0373200597923000023_,77,2023-01-25,"Выполнение комплекса ремонтных работ в Молочно-раздаточном пункте № 120 по адресу: г. Москва, ул. Коломенская, д.23, к.2",,True,9629719.57,"��b��p��>��""���",41.2
44fz,0372200072623000015_,78,2023-09-15,Поставка бумаги А4,,True,22400.0,O�k��r��ݢR�%,17.1
44fz,0373200002622000209_,77,2022-07-14,Электронный аукцион на поставку реагентов для анализатора ACL для нужд ГБУЗ «ГКБ им. С.И. Спасокукоцкого ДЗМ»,,True,2981287.02,�&�e�eIV�Z�u9,21.2
223fz,32110715177_1,77,2021-10-11,Определение подрядчика на выполнение работ по ремонту сооружений ПС и ОРУ 35-110 кВ по Шатурской зоне обслуживания для нужд филиала ПАО «Россети Московский регион» - Восточные электрические сети в 2022 г.,Определение подрядчика на выполнение работ по ремонту сооружений ПС и ОРУ 35-110 кВ по Шатурской зоне обслуживания для нужд филиала ПАО «Россети Московский регион» - Восточные электрические сети в 2022 г.,True,3550693.92,h����fD��e�,43.3
com,COM13082100101_1,45,2021-08-13,Проектирование и строительство локальных очистных сооружений для обезвреживания гальваностоков на площадке №2 предприятия АО НПО Курганприбор,Проектирование и строительство локальных очистных сооружений для обезвреживания гальваностоков на площадке №2 предприятия АО НПО Курганприбор,False,0.0,J���fR�>�r���,com
44fz,0387200028522000085_,86,2022-10-18,Оказание услуг по  техническому обслуживанию охранно- пожарной сигнализации и системы управления эвакуацией людей при пожаре,,True,470669.04,��m֒񺴌	0x�@��,33.1
44fz,0864500000222000721_,68,2022-03-18,Поставка лекарственных препаратов для лечения заболеваний пищеварительного тракта.,,False,690070.25,"�6B��3cΣ��",drug
com,COM25042300084_1,77,2023-04-26,"Право заключения договора на размещение семейного (родового) захоронения на Николо-Архангельском (Центральном) кладбище по адресу: Московская область, Балашихинский район, с. Никольско-Архангельское (участок номер СП/073/56а.2.2/0001 площадью 2,00  кв.м.)","Право заключения договора на размещение семейного (родового) захоронения на Николо-Архангельском (Центральном) кладбище по адресу: Московская область, Балашихинский район, с. Никольско-Архангельское (участок номер СП/073/56а.2.2/0001 площадью 2,00  кв.м.)",False,265617.6,"��gzy]
u��#o�Q",com
223fz,32211388778_1,77,2022-05-17,"Определение подрядчика на выполнение ПИР, СМР, ПНР, оборудование по реконструкции ТП-250 6/0,4 кВ, сооруж. по дог. № В8-22-302-42892(713203) от 28.01.2022 (замена на КТП- 630 6/0,4 кВ с тр-ром 630 кВА) ПС № 742 Орбита, МО, г/о Щёлково, д. Моносеево, 50:14:0040327:573 для нужд филиала ПАО «Россети Московский регион» - Восточные электрические сети","Выполнение ПИР, СМР, ПНР, Оборудование по Реконструкция ТП-250 6/0,4 кВ, сооруж. по дог. № В8-22-302-42892(713203) от 28.01.2022 (замена на КТП- 630 6/0,4 кВ с тр-ром 630 кВА) ПС № 742 Орбита, МО, г/о Щёлково, д. Моносеево, 50:14:0040327:573",True,2119596.52,h����fD��e�,71.1
44fz,0373200100123000007_,77,2023-01-19,Поставка медицинского расходного материала (комплекты штифтов для интрамедулярного остеосинтеза проксимального бедра) для травматологических отделений ГБУ ГКБ имени В.П. Демихова ДЗМ на I полугодие 2023 года,,True,6435867.0,�_=�Rb/:q�1{o�,32.5
com,COM25022100017_1,77,2021-02-25,"(СЗбф Ц-37-21) для определения начальной (максимальной) цены договора на выполнение работ по проектированию, изготовлению и поставке транспортировочной тележки для доставки буев в моечный комплекс замкнутого цикла в составе базы СНО, расположенной на причале № 90 морского порта Большой порт Санкт-Петербург","Определение начальной (максимальной) цены договора на выполнение работ по проектированию, изготовлению и поставке транспортировочной тележки для доставки буев в моечный комплекс замкнутого цикла в составе базы СНО, расположенной на причале № 90 морского порта Большой порт Санкт-Петербург",False,0.0,"��z�a4�~,�o��w�",com
44fz,0373200014221000781_,77,2021-04-28,Поставка кровельного рулонного материала.,,True,990725.0,4���RvjY�K����,23.9
223fz,32110033544_1,52,2021-02-26,Открытый запрос котировок в электронной форме №  067/21-ЭЗК на право заключения договора на поставку скорлупы ППУ для нужд АО «Теплоэнерго»,Поставка скорлупы ППУ,False,2037078.12,Y���{��]���ռ,22.2
44fz,0133200001723001084_,37,2023-03-22,"Работы по сохранению объекта культурного наследия регионального значения (памятника истории и культуры) «Здание, построенное в 1915 – 1925 гг. по проекту архитекторов В.А. Веснина и П.П. Малиновского» 1915 – 1925 гг. Ивановская область, город Вичуга, улица Большая Пролетарская, дом 1 (Капитальный ремонт внутренних помещений)",,True,4513530.0,"8H�~�]�{p.�V
�""�",41.2
44fz,0373200011421000849_,77,2021-06-21,Электронный аукцион на поставку регистраторов амбулаторных для нужд ГБУЗ ГКБ № 67 им. Л.А.Ворохобова,,True,2983620.0,"^!��i�*�P��g�""ʪ",26.6
44fz,0103200008422002941_,5,2022-09-06,Капитальный ремонт для нужд МБДОУ Детский сад №8 Дюймовочка,,True,10955700.0,��/��?&H?�Ej�,43.9
44fz,0373100056622000519_,77,2022-07-13,Поставка товаров (Антиингибиторный коагулянтный комплекс),,False,1393202.5,"�����R|�E	��""�",drug
44fz,0544300000622000021_,46,2022-09-15,Диски щеточные,,False,114000.0,H{�F-�ocAo��ڛk,32.9
44fz,0133200001723000994_,37,2023-03-15,"Выполнение работ по сохранению объекта культурного наследия регионального значения (памятника истории и культуры) «Дворец искусств (Театральный комплекс)», расположенного по адресу: 153000, г. Иваново, пл. Пушкина, д. 2, в части приспособления объекта для современного использования (работы по текущему ремонту памятника, проводимые в целях поддержания в безопасном эксплуатационном состоянии памятника без изменения его особенностей, составляющих предмет охраны)",,True,3494754.02,3޼b�4�`Ge���a4,41.2
44fz,0358300299922000007_,61,2022-02-18,Приобретение реагентов для нужд МБУЗ Городская больница №6 г. Ростова-на-Дону,,True,470654.54,p� o�����Ԕ�,21.2
223fz,32312524723_1,77,2023-06-26,Поставка шовного материала для отделения платных медицинских услуг в 2023 г.,Поставка шовного материала для отделения платных медицинских услуг в 2023 г.,True,657691.8,��7�ʭ��Ě��W,21.2
44fz,0328300006621000014_,33,2021-05-12,Закупка устройства для запаивания полимерных магистралей для нужд ГБУЗ ВО Муромская городская больница №3,,False,173233.33,x��٠&Ά�NS,32.5
com,ROSSETI11022100026_1,69,2021-02-11,Право заключения договора на поставку информационных стендов для нужд ПАО «МРСК Центра» (филиала «Орелэнерго»),Право заключения договора на поставку информационных стендов для нужд ПАО «МРСК Центра» (филиала «Орелэнерго»),True,240000.0,���~�A��z�L~x?�K,com
44fz,0121200004721000996_,26,2021-10-14,Капитальный ремонт кровли и фасада Дома культуры в с. Дмитриевское Красногвардейского района Ставропольского края,,False,20177340.0,`<[�űD�G��zi,43.9
44fz,0321300009223000387_,26,2023-05-02,Поставка лекарственных препаратов для медицинского применения,,False,66105.0,"�:h��x�eD��[�,5",drug
44fz,0373200152823000323_,77,2023-05-17,Поставка реактивов для определения кардиомаркеров для реанимационных отделений для нужд ГБУЗ «ГКБ им. А.К. Ерамишанцева ДЗМ»,,True,6360000.0,"Il�A,}b�͟�\{��",21.2
44fz,0101600002822000134_,2,2022-09-01,"Оказание услуг по адаптации, модификации и сопровождению информационной системы для централизации муниципальных учреждений г. Октябрьский Республики Башкортостан",,True,288750.0,=��Dx$-K��^F8�	�,62.0
44fz,0373200100123000075_,77,2023-02-22,Аукцион в электронной форме на поставку медицинских расходных материалов (спиралей) для эмболизации сосудов для нужд ГБУЗ ГКБ имени В.П. Демихова ДЗМ на 2023 год,,True,2331333.5,�_=�Rb/:q�1{o�,32.5
atom,ATOM19082200274_1,77,2022-08-19,Открытый запрос предложений в электронной форме на Право заключения договора на поставку товара по лоту №19675/405 К2-1/П-22 «Поставка АВО и воздушно-тепловых завес для сооружения энергоблока №1 Курской АЭС-2».,ЕИС №32211634275 Право заключения договора на поставку товара по лоту №19675/405 К2-1/П-22 «Поставка АВО и воздушно-тепловых завес для сооружения энергоблока №1 Курской АЭС-2».,False,3807507.48,u�O����^)���.,atom
44fz,0319100004922000460_,24,2022-08-19,"№ 045/23-КБ на поставку расходных медицинских материалов и изделий медицинского назначения для стоматологической поликлиники для нужд филиала ФГБУ ФСНКЦ ФМБА России КБ №  42 (для субъектов малого предпринимательства, социально ориентированных  некоммерческих организаций)",,True,207621.0,\}D� �M�c�{<��C,32.5
44fz,0360300031123000158_,64,2023-10-27,Лекарственные препараты,,False,63252.0,<�6|�`ϿCy�3v�,drug
44fz,0321200015023000007_,26,2023-01-19,Поставка лекарственных препаратов для медицинского применения на 2023 год,,False,777987.1,Ӑ�] ����l�,drug
44fz,0301100003022000074_,2,2022-07-13,Приобретение электротоваров,,True,73455.0,"'�!Z���R��w��",27.3
44fz,0373200087823000065_,77,2023-01-18,Электронный аукцион на поставку подушек для забора крови для нужд ГБУЗ «ММКЦ «Коммунарка» ДЗМ».,,True,222001.6,�Ͳ[�-���2h�0(f[,32.5
44fz,0373200142022000026_,77,2022-08-27,Аукцион в электронной форме на поставку настольных ламп в рамках проекта Новый Московский стандарт поликлиник для нужд ГБУЗ «ДГП № 52 ДЗМ»,,True,346453.14,"
rsŧZ/o����w",27.4
com,027300000012203140_1,77,2022-09-27,"(ПКР-010998-22) Выполнение работ по разработке проектной документации по капитальному ремонту общего имущества многоквартирного(ых) дома(ов) и завершение работ по капитальному ремонту общего имущества в многоквартирном(ых) доме(ах) г. Москвы по адресу(ам):ЗАО, 26 Бакинских Комиссаров ул. 4 к.3","Оказание услуг и (или) выполнение работ по оценке технического состояния многоквартирных домов, разработке проектной документации на проведение капитального ремонта общего имущества многоквартирных домов, капитальному ремонту общего имущества многоквартирных домов",False,97176521.47,d�������!Z%&a,com
44fz,0373200032221001259_,77,2021-09-16,Выполнение работ по посадке деревьев на дворовой территории района Черемушки,,True,2310239.41,@�$��@�Jߊ�UO,81.3
44fz,0338300006423000066_,41,2023-11-14,Оказание услуг по техническому обслуживанию систем кондиционирования воздуха,,False,65253.32,��]�꿯��8�d�,33.1
com,RT23092200032_1,77,2022-09-23,Поставка компрессора Bitzer,Поставка компрессора Bitzer,True,53700.0,?~������Z���,com
223fz,32211492288_1,77,2022-06-22,Открытый аукцион в электронной форме среди субъектов малого и среднего предпринимательства на право заключения договора на поставку материалов и комплектующих для систем безопасности и технических средств обнаружения объектов для Центра строительства слаботочных систем в 2022г.,Поставка материалов и комплектующих для систем безопасности и технических средств обнаружения объектов для Центра строительства слаботочных систем в 2022г.,True,47578000.0,�r�+��ӭ�ڈ�p,25.9
44fz,0373200017423001054_,77,2023-11-14,"Аукцион в электронной форме на право заключения контракта на поставку расходных материалов для ОХБ 2, лот 3.1",,True,671406.3,������B5�c�+��,32.5
44fz,0372200030223000001_,78,2023-01-26,Поставка расходных материалов для ортопедической стоматологии (восков и гипсов стоматологических),,True,530615.35,"Yk�
)�xI@��]ug",20.5
44fz,0172300005622000009_,78,2022-04-03,Выполнение работ по ремонту асфальтового покрытия,,True,2994046.49,1�_d��$��A�N�,42.1
44fz,0744200000223001316_,46,2023-03-03,Поставка изделий медицинского назначения,,True,6047671.0,�!�kY���p�zBN�,32.5
44fz,0156600010422000002_,59,2022-10-07,Выполнение работ по устройству площадки накопления ТКО на ст.п Вижай,,True,123747.08,V�E�t�Tt��� u!,41.2
44fz,0163100002522000050_,67,2022-09-05,Поставка расходных материалов к оргтехнике для нужд районных (городских) судов г. Смоленска и Смоленской области,,True,1199925.0,"I���m
c0W���",28.2
44fz,0328200002823000022_,33,2023-01-31,Поставка лекарственного препарата для медицинского применения МНН МЕТИОНИЛ-ГЛУТАМИЛ-ГИСТИДИЛ-ФЕНИЛАЛАНИЛ-ПРОЛИЛ-ГЛИЦИЛ-ПРОЛИН  из перечня ЖНВЛП,,False,21013.2,"�9,ۢ$�����GϗN",drug
223fz,32312498639_1,64,2023-06-19,Поставка дизельного топлива ЕВРО-5,Поставка дизельного топлива ЕВРО-5,False,1730000.0,s���M��ç�.��y,19.2
44fz,0174500001123002889_,92,2023-06-06,На оказание услуг по эксплуатационному обслуживанию технических средств охраны,,True,4172884.56,a޽!fu�ƾ�@2��,80.2
44fz,0127300013123000667_,32,2023-10-25,Изготовление и поставка подарочной продукции: часы наручные с официальной символикой г. Брянска (мужские),,True,179400.0,;�G3��`<m�>ti�,26.5
44fz,0372200048021000412_,78,2021-12-07,Поставка лекарственных препаратов для медицинского применения для нужд Санкт-Петербургского государственного бюджетного учреждения здравоохранения «Детский городской многопрофильный клинический специализированный центр высоких медицинских технологий» в 2022 году.,,False,997457.1,�I��[��&��'i�,drug
44fz,0167200003421005945_,72,2021-10-14,Поставка канцелярских товаров 2,,True,81657.1,".�Ij�y���A���",22.2
44fz,0133200001721001935_,37,2021-07-20,Выполнение работ по ремонту автомобильных дорог вне границ населенных пунктов в границах Пестяковского муниципального района,,True,3039999.6,©���	��UE�5ZH�,42.1
44fz,0167300004123000045_,72,2023-07-04,Приобретение аварийно-спасательного оборудования в резерв материальных ресурсов Юргинского муниципального района для ликвидации чрезвычайных ситуаций природного и техногенного характера,,True,79214.0,"�Z�S,���W�غ��",28.2
223fz,32211444007_1,64,2022-06-03,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС»: «Строительство ВЛ 10 кВ, установка ПКУ на ВЛ 10 кВ ф.1008 ПС 110 кВ Калининск в г.Калининск Саратовской области (договор ТП №2291-000324 Панчехин И.С.)» «под ключ»","«Строительство ВЛ 10 кВ, установка ПКУ на ВЛ 10 кВ ф. 1008 ПС 110 кВ Калининск в г. Калининск Саратовской области (договор ТП № 2291-000324 Панчехин И.С.)» «под ключ». Правобережное ПО (226411/113)",False,1302933.53,��?�n�qN~�c烞�,42.2
44fz,0176200005523000452_,1,2023-03-20,Поставка лекарственных препаратов,,False,369000.0,��D�~��F��b��,drug
